route_id,direction_id,time_slot,sched_headway_min,sd_headway_min,n_departures,route_short_name,transport_type,n_vehicles,total_capacity,n_ctrl_points,peak
1_1,0,вечір/ніч,7.4186046511627906,4.288592610411146,43,1,трамвай,37,9620,4,FALSE
1_1,0,вечірній пік,5.411764705882353,1.3054117441431576,34,1,трамвай,37,9620,4,TRUE
1_1,0,день,7.033898305084745,3.1566356036621364,59,1,трамвай,37,9620,4,FALSE
1_1,0,ранковий пік,4.7894736842105265,1.5273700190079804,38,1,трамвай,37,9620,4,TRUE
1_1,1,вечір/ніч,9.833333333333334,3.459915388091683,24,1,трамвай,37,9620,4,FALSE
1_1,1,вечірній пік,6.285714285714286,1.940926522874003,28,1,трамвай,37,9620,4,TRUE
1_1,1,день,7.88888888888889,2.3039479379163343,54,1,трамвай,37,9620,4,FALSE
1_1,1,ранковий пік,5.8,0.924755326447544,30,1,трамвай,37,9620,4,TRUE
1_36,0,вечір/ніч,17.266666666666666,8.891943919451286,15,11,трамвай,21,3528,4,FALSE
1_36,0,вечірній пік,25.142857142857142,2.1157009420498154,7,11,трамвай,21,3528,4,TRUE
1_36,0,день,24.294117647058822,7.848285687670533,17,11,трамвай,21,3528,4,FALSE
1_36,0,ранковий пік,20.444444444444443,5.854722690083432,9,11,трамвай,21,3528,4,TRUE
1_36,1,вечір/ніч,25,3.22490309931942,6,11,трамвай,21,3528,4,FALSE
1_36,1,вечірній пік,25.142857142857142,2.115700942049815,7,11,трамвай,21,3528,4,TRUE
1_36,1,день,22.894736842105264,8.35925792056066,19,11,трамвай,21,3528,4,FALSE
1_36,1,ранковий пік,24.142857142857142,8.474050024015897,7,11,трамвай,21,3528,4,TRUE
1_37,0,вечір/ніч,13.714285714285714,9.241984944495728,21,12,трамвай,33,5544,6,FALSE
1_37,0,вечірній пік,23.625,4.983902658989812,8,12,трамвай,33,5544,6,TRUE
1_37,0,день,17.4,10.082988974836118,25,12,трамвай,33,5544,6,FALSE
1_37,0,ранковий пік,15.545454545454545,6.346079677464449,11,12,трамвай,33,5544,6,TRUE
1_37,1,вечір/ніч,21.625,8.450486038430824,8,12,трамвай,33,5544,6,FALSE
1_37,1,вечірній пік,24,4.7207747548166585,8,12,трамвай,33,5544,6,TRUE
1_37,1,день,21.94736842105263,7.8278256113156734,19,12,трамвай,33,5544,6,FALSE
1_37,1,ранковий пік,24,5.32290647422377,7,12,трамвай,33,5544,6,TRUE
1_38,0,вечір/ніч,14.818181818181818,9.137241240614012,22,14,трамвай,31,5466,6,FALSE
1_38,0,вечірній пік,15.666666666666666,5.382350506024015,12,14,трамвай,31,5466,6,TRUE
1_38,0,день,19.09090909090909,8.490381621963765,22,14,трамвай,31,5466,6,FALSE
1_38,0,ранковий пік,14.5,5.962000884388944,12,14,трамвай,31,5466,6,TRUE
1_38,1,вечір/ніч,24.75,2.187627547301936,8,14,трамвай,31,5466,6,FALSE
1_38,1,вечірній пік,16.4,6.310485101972924,10,14,трамвай,31,5466,6,TRUE
1_38,1,день,24.470588235294116,4.797364472536241,17,14,трамвай,31,5466,6,FALSE
1_38,1,ранковий пік,17.454545454545453,3.297381881542881,11,14,трамвай,31,5466,6,TRUE
1_389,0,вечір/ніч,19.333333333333336,13.43220914162084,12,17,трамвай,34,5712,5,FALSE
1_389,0,вечірній пік,19.3,9.510812560215639,10,17,трамвай,34,5712,5,TRUE
1_389,0,день,27.466666666666665,16.80079363204806,15,17,трамвай,34,5712,5,FALSE
1_389,0,ранковий пік,19.3,9.944847912361455,10,17,трамвай,34,5712,5,TRUE
1_389,1,вечір/ніч,37.333333333333336,15.044378795195676,3,17,трамвай,34,5712,5,FALSE
1_389,1,вечірній пік,27.166666666666668,7.704976746666187,6,17,трамвай,34,5712,5,TRUE
1_389,1,день,38.75,14.99166435056495,12,17,трамвай,34,5712,5,FALSE
1_389,1,ранковий пік,29,17.378147196982766,5,17,трамвай,34,5712,5,TRUE
1_39,0,вечір/ніч,15.944444444444445,8.687192887316243,18,15,трамвай,31,5712,5,FALSE
1_39,0,вечірній пік,13.538461538461538,6.450004969189101,13,15,трамвай,31,5712,5,TRUE
1_39,0,день,21.45,8.726698296486175,20,15,трамвай,31,5712,5,FALSE
1_39,0,ранковий пік,13.076923076923077,5.267218406672514,13,15,трамвай,31,5712,5,TRUE
1_39,1,вечір/ніч,24,2.943920288775949,7,15,трамвай,31,5712,5,FALSE
1_39,1,вечірній пік,23.375,4.897156609415596,8,15,трамвай,31,5712,5,TRUE
1_39,1,день,21.263157894736842,7.51917626445254,19,15,трамвай,31,5712,5,FALSE
1_39,1,ранковий пік,20.666666666666668,7.937253933193772,9,15,трамвай,31,5712,5,TRUE
1_39,255,вечір/ніч,16.923076923076923,5.6636492720615275,13,15,трамвай,31,5712,5,FALSE
1_39,255,вечірній пік,23,NA,1,15,трамвай,31,5712,5,TRUE
1_39,255,день,33,8.54400374531753,3,15,трамвай,31,5712,5,FALSE
1_4,0,вечірній пік,43,29.698484809834994,2,2,трамвай,17,4138,3,TRUE
1_4,0,день,52.25,16.49025686363228,8,2,трамвай,17,4138,3,FALSE
1_4,0,ранковий пік,46,22.627416997969522,2,2,трамвай,17,4138,3,TRUE
1_4,1,вечірній пік,63,NA,1,2,трамвай,17,4138,3,TRUE
1_4,1,день,70.16666666666667,21.02775943049251,6,2,трамвай,17,4138,3,FALSE
1_4,1,ранковий пік,61,NA,1,2,трамвай,17,4138,3,TRUE
1_40,0,вечір/ніч,17.823529411764707,9.767518198841806,17,16,трамвай,30,5040,5,FALSE
1_40,0,вечірній пік,18.88888888888889,6.772083217970015,9,16,трамвай,30,5040,5,TRUE
1_40,0,день,21.15,8.542617619294083,20,16,трамвай,30,5040,5,FALSE
1_40,0,ранковий пік,17.6,3.5962943891363137,10,16,трамвай,30,5040,5,TRUE
1_40,1,вечір/ніч,22.375,4.565006649971686,8,16,трамвай,30,5040,5,FALSE
1_40,1,вечірній пік,24.571428571428573,4.353433237386437,7,16,трамвай,30,5040,5,TRUE
1_40,1,день,21.15,7.307350300967692,20,16,трамвай,30,5040,5,FALSE
1_40,1,ранковий пік,22.625,6.1164298643664905,8,16,трамвай,30,5040,5,TRUE
1_41,0,вечір/ніч,15.777777777777779,7.2400483875175015,18,18,трамвай,17,2856,3,FALSE
1_41,0,вечірній пік,20.77777777777778,6.339908867203412,9,18,трамвай,17,2856,3,TRUE
1_41,0,день,22.210526315789473,5.817396777181173,19,18,трамвай,17,2856,3,FALSE
1_41,0,ранковий пік,16.181818181818183,5.862050525510366,11,18,трамвай,17,2856,3,TRUE
1_41,1,вечір/ніч,20.4,5.834761729877618,10,18,трамвай,17,2856,3,FALSE
1_41,1,вечірній пік,19.444444444444443,7.939003575876369,9,18,трамвай,17,2856,3,TRUE
1_41,1,день,22.736842105263158,4.1344367514163265,19,18,трамвай,17,2856,3,FALSE
1_41,1,ранковий пік,19.444444444444443,6.227180564089801,9,18,трамвай,17,2856,3,TRUE
1_42,0,вечір/ніч,43.2,29.96164214458213,5,19,трамвай,23,3864,4,FALSE
1_42,0,вечірній пік,39,22.64950330581225,3,19,трамвай,23,3864,4,TRUE
1_42,0,день,47.333333333333336,26.870057685088806,9,19,трамвай,23,3864,4,FALSE
1_42,0,ранковий пік,38.2,2.16794833886788,5,19,трамвай,23,3864,4,TRUE
1_42,1,вечір/ніч,74,NA,1,19,трамвай,23,3864,4,FALSE
1_42,1,вечірній пік,49,26.795522013948524,4,19,трамвай,23,3864,4,TRUE
1_42,1,день,66.83333333333333,22.894686428659963,6,19,трамвай,23,3864,4,FALSE
1_42,1,ранковий пік,45.5,11.210114480533491,4,19,трамвай,23,3864,4,TRUE
1_46,0,вечір/ніч,7.972972972972974,4.092584666106402,37,8,трамвай,33,8574,6,FALSE
1_46,0,вечірній пік,6.884615384615385,2.286078267722662,26,8,трамвай,33,8574,6,TRUE
1_46,0,день,9.23913043478261,3.8883574516108457,46,8,трамвай,33,8574,6,FALSE
1_46,0,ранковий пік,7.458333333333333,1.7932037558919307,24,8,трамвай,33,8574,6,TRUE
1_46,1,вечір/ніч,11.882352941176471,2.3948474100967387,17,8,трамвай,33,8574,6,FALSE
1_46,1,вечірній пік,9.421052631578947,2.6313450188424805,19,8,трамвай,33,8574,6,TRUE
1_46,1,день,10.195121951219512,4.142580790975125,41,8,трамвай,33,8574,6,FALSE
1_46,1,ранковий пік,7.625,1.2091139407595672,24,8,трамвай,33,8574,6,TRUE
1_466,0,вечір/ніч,10.068965517241379,5.6311064282174,29,33к,трамвай,32,7844,4,FALSE
1_466,0,вечірній пік,7.565217391304348,1.7793279363676442,23,33к,трамвай,32,7844,4,TRUE
1_466,0,день,10.65,4.452311413533079,40,33к,трамвай,32,7844,4,FALSE
1_466,0,ранковий пік,8,1.6035674514745464,22,33к,трамвай,32,7844,4,TRUE
1_466,1,вечір/ніч,14.266666666666667,2.6850556436550455,15,33к,трамвай,32,7844,4,FALSE
1_466,1,вечірній пік,8.947368421052632,1.985326287499427,19,33к,трамвай,32,7844,4,TRUE
1_466,1,день,12.205882352941178,3.7961656234001713,34,33к,трамвай,32,7844,4,FALSE
1_466,1,ранковий пік,8.454545454545455,0.9116846116771038,22,33к,трамвай,32,7844,4,TRUE
1_49,0,вечір/ніч,23,14.187061967607221,12,25,трамвай,22,3126,4,FALSE
1_49,0,вечірній пік,22.75,4.6827952580239325,8,25,трамвай,22,3126,4,TRUE
1_49,0,день,27.866666666666667,12.414661071644668,15,25,трамвай,22,3126,4,FALSE
1_49,0,ранковий пік,19.77777777777778,8.728942916782332,9,25,трамвай,22,3126,4,TRUE
1_49,1,вечір/ніч,39.666666666666664,4.163331998932266,3,25,трамвай,22,3126,4,FALSE
1_49,1,вечірній пік,22.25,4.590362575159894,8,25,трамвай,22,3126,4,TRUE
1_49,1,день,32,10.206207261596576,13,25,трамвай,22,3126,4,FALSE
1_49,1,ранковий пік,24.375,7.0089228844380935,8,25,трамвай,22,3126,4,TRUE
1_5,0,вечір/ніч,8.078947368421053,3.619628015435844,38,3,трамвай,41,10800,4,FALSE
1_5,0,вечірній пік,6.392857142857143,1.0306159867619522,28,3,трамвай,41,10800,4,TRUE
1_5,0,день,7.905660377358491,2.7263962615045543,53,3,трамвай,41,10800,4,FALSE
1_5,0,ранковий пік,6.266666666666667,1.3628907749221197,30,3,трамвай,41,10800,4,TRUE
1_5,1,вечір/ніч,10.130434782608695,2.5460191355791464,23,3,трамвай,41,10800,4,FALSE
1_5,1,вечірній пік,6.769230769230769,1.0318020084373671,26,3,трамвай,41,10800,4,TRUE
1_5,1,день,9.422222222222222,1.6853498273070904,45,3,трамвай,41,10800,4,FALSE
1_5,1,ранковий пік,6.88,1.1661903789690602,25,3,трамвай,41,10800,4,TRUE
1_51,0,вечір/ніч,11.875,5.922047971260707,24,29,трамвай,41,6804,5,FALSE
1_51,0,вечірній пік,11.3125,2.151549828999242,16,29,трамвай,41,6804,5,TRUE
1_51,0,день,13.933333333333332,6.6432923564549915,30,29,трамвай,41,6804,5,FALSE
1_51,0,ранковий пік,11.411764705882353,4.637602068006318,17,29,трамвай,41,6804,5,TRUE
1_51,1,вечір/ніч,18.818181818181817,3.5161962919661303,11,29,трамвай,41,6804,5,FALSE
1_51,1,вечірній пік,11.933333333333334,1.7915143899851347,15,29,трамвай,41,6804,5,TRUE
1_51,1,день,16.72,5.975784467331465,25,29,трамвай,41,6804,5,FALSE
1_51,1,ранковий пік,11.8,0.9411239481143201,15,29,трамвай,41,6804,5,TRUE
1_552,0,вечір/ніч,13.454545454545455,8.359353317020874,22,22к,трамвай,39,6730,4,FALSE
1_552,0,вечірній пік,12.266666666666667,2.1201976547572388,15,22к,трамвай,39,6730,4,TRUE
1_552,0,день,16,8.26559132790873,26,22к,трамвай,39,6730,4,FALSE
1_552,0,ранковий пік,11.8,3.8022549700332906,15,22к,трамвай,39,6730,4,TRUE
1_552,1,вечір/ніч,21.875,5.330170192940773,8,22к,трамвай,39,6730,4,FALSE
1_552,1,вечірній пік,13.785714285714286,2.8603004529801903,14,22к,трамвай,39,6730,4,TRUE
1_552,1,день,19.09090909090909,7.615204658532953,22,22к,трамвай,39,6730,4,FALSE
1_552,1,ранковий пік,12.923076923076923,1.6563785025137652,13,22к,трамвай,39,6730,4,TRUE
1_667,0,вечір/ніч,15.5625,6.632935498957707,16,23к,трамвай,37,5626,3,FALSE
1_667,0,вечірній пік,13.153846153846153,3.0234129127569793,13,23к,трамвай,37,5626,3,TRUE
1_667,0,день,16.148148148148145,7.527915758662266,27,23к,трамвай,37,5626,3,FALSE
1_667,0,ранковий пік,11.733333333333333,4.47958331395529,15,23к,трамвай,37,5626,3,TRUE
1_667,1,вечір/ніч,21.5,2.2677868380553634,8,23к,трамвай,37,5626,3,FALSE
1_667,1,вечірній пік,15.333333333333334,4.849242365066064,12,23к,трамвай,37,5626,3,TRUE
1_667,1,день,19.181818181818183,5.933250643910402,22,23к,трамвай,37,5626,3,FALSE
1_667,1,ранковий пік,14,5.04524979109513,12,23к,трамвай,37,5626,3,TRUE
2_1,0,вечір/ніч,20.333333333333332,6.683312551921141,15,1,тролейбус,15,2440,3,FALSE
2_1,0,вечірній пік,14.916666666666666,5.19542339395205,12,1,тролейбус,15,2440,3,TRUE
2_1,0,день,18.954545454545453,5.736078573607356,22,1,тролейбус,15,2440,3,FALSE
2_1,0,ранковий пік,15.083333333333334,5.333570070503405,12,1,тролейбус,15,2440,3,TRUE
2_1,1,вечір/ніч,18.615384615384617,4.610467466148119,13,1,тролейбус,15,2440,3,FALSE
2_1,1,вечірній пік,16.636363636363637,6.682405663722118,11,1,тролейбус,15,2440,3,TRUE
2_1,1,день,20.238095238095237,5.019011475427823,21,1,тролейбус,15,2440,3,FALSE
2_1,1,ранковий пік,15.909090909090908,4.5266885347800425,11,1,тролейбус,15,2440,3,TRUE
2_12,0,вечір/ніч,13.523809523809524,4.84374903993846,21,16,тролейбус,39,6123,4,FALSE
2_12,0,вечірній пік,15.333333333333334,5.033222956847166,12,16,тролейбус,39,6123,4,TRUE
2_12,0,день,17.04,6.367102951892643,25,16,тролейбус,39,6123,4,FALSE
2_12,0,ранковий пік,13.615384615384615,3.7089635016282188,13,16,тролейбус,39,6123,4,TRUE
2_12,1,вечір/ніч,18.3,2.311805451253294,10,16,тролейбус,39,6123,4,FALSE
2_12,1,вечірній пік,16.9,3.4464152068167557,10,16,тролейбус,39,6123,4,TRUE
2_12,1,день,16.423076923076923,6.952254753232663,26,16,тролейбус,39,6123,4,FALSE
2_12,1,ранковий пік,16,5.549774770204643,11,16,тролейбус,39,6123,4,TRUE
2_14,0,вечір/ніч,21.083333333333332,9.866917482479552,12,17,тролейбус,36,3769,4,FALSE
2_14,0,вечірній пік,13.76923076923077,5.387544990590893,13,17,тролейбус,36,3769,4,TRUE
2_14,0,день,18.434782608695652,12.339242966894178,23,17,тролейбус,36,3769,4,FALSE
2_14,0,ранковий пік,13.846153846153847,5.145323991194234,13,17,тролейбус,36,3769,4,TRUE
2_14,1,вечір/ніч,26.25,6.08863109175031,8,17,тролейбус,36,3769,4,FALSE
2_14,1,вечірній пік,18.555555555555557,8.530989261379817,9,17,тролейбус,36,3769,4,TRUE
2_14,1,день,24.588235294117645,10.446643142233608,17,17,тролейбус,36,3769,4,FALSE
2_14,1,ранковий пік,15.454545454545455,3.2051095570553083,11,17,тролейбус,36,3769,4,TRUE
2_15,0,вечір/ніч,9.387096774193548,4.44730194878377,31,18,тролейбус,56,8801,5,FALSE
2_15,0,вечірній пік,8.181818181818182,3.459099299726443,22,18,тролейбус,56,8801,5,TRUE
2_15,0,день,11.378378378378377,5.539511367096035,37,18,тролейбус,56,8801,5,FALSE
2_15,0,ранковий пік,7.913043478260869,2.1513852509543043,23,18,тролейбус,56,8801,5,TRUE
2_15,1,вечір/ніч,12.333333333333334,3.5590260840104375,15,18,тролейбус,56,8801,5,FALSE
2_15,1,вечірній пік,11.866666666666667,3.136573805618997,15,18,тролейбус,56,8801,5,TRUE
2_15,1,день,15.407407407407407,2.5759129712254714,27,18,тролейбус,56,8801,5,FALSE
2_15,1,ранковий пік,9.526315789473685,3.289181273553101,19,18,тролейбус,56,8801,5,TRUE
2_16,0,вечір/ніч,17.1875,7.790753065868109,16,19,тролейбус,21,2205,4,FALSE
2_16,0,вечірній пік,29.666666666666668,8.891943919451284,6,19,тролейбус,21,2205,4,TRUE
2_16,0,день,24.38888888888889,5.225940825950851,18,19,тролейбус,21,2205,4,FALSE
2_16,0,ранковий пік,23.714285714285715,5.794085654478071,7,19,тролейбус,21,2205,4,TRUE
2_16,1,вечір/ніч,21.875,4.54933276112317,8,19,тролейбус,21,2205,4,FALSE
2_16,1,вечірній пік,28.714285714285715,8.807464366741916,7,19,тролейбус,21,2205,4,TRUE
2_16,1,день,24.11764705882353,5.158516658657512,17,19,тролейбус,21,2205,4,FALSE
2_16,1,ранковий пік,24.857142857142858,5.145501965424799,7,19,тролейбус,21,2205,4,TRUE
2_21,0,вечір/ніч,21.142857142857142,8.760550938568462,14,23,тролейбус,12,1215,3,FALSE
2_21,0,вечірній пік,25,4.509249752822894,7,23,тролейбус,12,1215,3,TRUE
2_21,0,день,22.944444444444443,7.996118339340159,18,23,тролейбус,12,1215,3,FALSE
2_21,0,ранковий пік,23,5.32290647422377,7,23,тролейбус,12,1215,3,TRUE
2_21,1,вечір/ніч,23.625,7.614600636746674,8,23,тролейбус,12,1215,3,FALSE
2_21,1,вечірній пік,27.333333333333332,4.844240566555986,6,23,тролейбус,12,1215,3,TRUE
2_21,1,день,25.058823529411764,4.234834533888162,17,23,тролейбус,12,1215,3,FALSE
2_21,1,ранковий пік,25.142857142857142,6.229729031789731,7,23,тролейбус,12,1215,3,TRUE
2_23,0,вечір/ніч,15.777777777777779,7.8257159458646,18,24,тролейбус,29,5172,4,FALSE
2_23,0,вечірній пік,14.076923076923077,4.112208215819867,13,24,тролейбус,29,5172,4,TRUE
2_23,0,день,19.227272727272727,9.37540763904527,22,24,тролейбус,29,5172,4,FALSE
2_23,0,ранковий пік,12.285714285714286,4.581376538662915,14,24,тролейбус,29,5172,4,TRUE
2_23,1,вечір/ніч,23.2,5.370702416299422,10,24,тролейбус,29,5172,4,FALSE
2_23,1,вечірній пік,15.90909090909091,6.934760925288563,11,24,тролейбус,29,5172,4,TRUE
2_23,1,день,25.529411764705884,6.568082359589665,17,24,тролейбус,29,5172,4,FALSE
2_23,1,ранковий пік,15.1,4.863697724525606,10,24,тролейбус,29,5172,4,TRUE
2_25,0,вечір/ніч,15.588235294117649,7.9140604585242125,17,25,тролейбус,30,5354,3,FALSE
2_25,0,вечірній пік,17.181818181818183,2.926369143432927,11,25,тролейбус,30,5354,3,TRUE
2_25,0,день,17.083333333333332,7.592425668798601,24,25,тролейбус,30,5354,3,FALSE
2_25,0,ранковий пік,15.538461538461538,6.319485535698095,13,25,тролейбус,30,5354,3,TRUE
2_25,1,вечір/ніч,21.11111111111111,5.644564740625367,9,25,тролейбус,30,5354,3,FALSE
2_25,1,вечірній пік,18,3.265986323710904,10,25,тролейбус,30,5354,3,TRUE
2_25,1,день,23.27777777777778,4.884616374310577,18,25,тролейбус,30,5354,3,FALSE
2_25,1,ранковий пік,16.90909090909091,3.4191971412758715,11,25,тролейбус,30,5354,3,TRUE
2_26,0,вечір/ніч,16.58823529411765,8.775383350097957,17,26,тролейбус,26,3861,4,FALSE
2_26,0,вечірній пік,27.333333333333332,12.33963802818651,6,26,тролейбус,26,3861,4,TRUE
2_26,0,день,25.25,5.531726674375733,16,26,тролейбус,26,3861,4,FALSE
2_26,0,ранковий пік,23.875,7.936128959205669,8,26,тролейбус,26,3861,4,TRUE
2_26,1,вечір/ніч,20.875,6.197637798848388,8,26,тролейбус,26,3861,4,FALSE
2_26,1,вечірній пік,25.142857142857142,5.9281411203561225,7,26,тролейбус,26,3861,4,TRUE
2_26,1,день,26.25,6.913754406977442,16,26,тролейбус,26,3861,4,FALSE
2_26,1,ранковий пік,25.714285714285715,5.879747322073337,7,26,тролейбус,26,3861,4,TRUE
2_27,0,вечір/ніч,10.379310344827585,5.646830926049509,29,27,тролейбус,48,6453,6,FALSE
2_27,0,вечірній пік,9.15,3.1334359818945683,20,27,тролейбус,48,6453,6,TRUE
2_27,0,день,12.057142857142857,5.875887202811849,35,27,тролейбус,48,6453,6,FALSE
2_27,0,ранковий пік,8.380952380952381,2.69214023550391,21,27,тролейбус,48,6453,6,TRUE
2_27,1,вечір/ніч,16.46153846153846,0.7762500258061847,13,27,тролейбус,48,6453,6,FALSE
2_27,1,вечірній пік,11.466666666666667,3.377798663260409,15,27,тролейбус,48,6453,6,TRUE
2_27,1,день,16,4.427188724235731,26,27,тролейбус,48,6453,6,FALSE
2_27,1,ранковий пік,12.666666666666668,3.903600291794133,15,27,тролейбус,48,6453,6,TRUE
2_28,0,вечір/ніч,22.666666666666668,5.898125023079689,12,28,тролейбус,29,4770,3,FALSE
2_28,0,вечірній пік,23.25,6.943650748294136,8,28,тролейбус,29,4770,3,TRUE
2_28,0,день,26.933333333333334,7.136092034426792,15,28,тролейбус,29,4770,3,FALSE
2_28,0,ранковий пік,21,6.48074069840786,9,28,тролейбус,29,4770,3,TRUE
2_28,1,вечір/ніч,26.25,3.4121631178560534,8,28,тролейбус,29,4770,3,FALSE
2_28,1,вечірній пік,27.5,2.258317958127243,6,28,тролейбус,29,4770,3,TRUE
2_28,1,день,28.133333333333333,5.040786030920555,15,28,тролейбус,29,4770,3,FALSE
2_28,1,ранковий пік,24.714285714285715,9.72478424292429,7,28,тролейбус,29,4770,3,TRUE
2_29,0,вечір/ніч,18.857142857142858,7.684721533988402,14,29,тролейбус,45,8110,5,FALSE
2_29,0,вечірній пік,15.5,9.307865686416175,12,29,тролейбус,45,8110,5,TRUE
2_29,0,день,18.818181818181817,7.6571557795329355,22,29,тролейбус,45,8110,5,FALSE
2_29,0,ранковий пік,15.25,8.04673846971554,12,29,тролейбус,45,8110,5,TRUE
2_29,1,вечір/ніч,26.666666666666668,8.846845012017937,6,29,тролейбус,45,8110,5,FALSE
2_29,1,вечірній пік,41.75,9.673847907287634,4,29,тролейбус,45,8110,5,TRUE
