route_id,direction_id,time_slot,sched_headway_min,sd_headway_min,n_departures,route_short_name,transport_type,n_vehicles,total_capacity,n_ctrl_points,peak
2_29,1,день,25.294117647058822,7.856245174082471,17,29,тролейбус,45,8110,5,FALSE
2_29,1,ранковий пік,32.2,23.79495744900587,5,29,тролейбус,45,8110,5,TRUE
2_3,0,вечір/ніч,14.8,8.023649255072224,20,11,тролейбус,28,2880,6,FALSE
2_3,0,вечірній пік,24.285714285714285,3.450327796711771,7,11,тролейбус,28,2880,6,TRUE
2_3,0,день,20.6,5.374403271649403,20,11,тролейбус,28,2880,6,FALSE
2_3,0,ранковий пік,16.90909090909091,5.521857395017467,11,11,тролейбус,28,2880,6,TRUE
2_3,1,вечір/ніч,24.857142857142858,6.011892975000232,7,11,тролейбус,28,2880,6,FALSE
2_3,1,вечірній пік,23.714285714285715,2.563479777846623,7,11,тролейбус,28,2880,6,TRUE
2_3,1,день,18.26086956521739,8.0747495953539,23,11,тролейбус,28,2880,6,FALSE
2_3,1,ранковий пік,19.5,3.7490739597339973,10,11,тролейбус,28,2880,6,TRUE
2_30,0,вечір/ніч,15.555555555555555,8.375189003817956,18,3,тролейбус,36,4961,5,FALSE
2_30,0,вечірній пік,20.444444444444443,3.0459444804161775,9,3,тролейбус,36,4961,5,TRUE
2_30,0,день,19.666666666666668,5.304086474910957,21,3,тролейбус,36,4961,5,FALSE
2_30,0,ранковий пік,17.8,2.485513584307633,10,3,тролейбус,36,4961,5,TRUE
2_30,1,вечір/ніч,21.11111111111111,3.3333333333333335,9,3,тролейбус,36,4961,5,FALSE
2_30,1,вечірній пік,20.22222222222222,3.4560735588879536,9,3,тролейбус,36,4961,5,TRUE
2_30,1,день,21.2,2.9664793948382657,20,3,тролейбус,36,4961,5,FALSE
2_30,1,ранковий пік,17.9,2.7264140062238043,10,3,тролейбус,36,4961,5,TRUE
2_31,0,вечір/ніч,12.32,7.967224527190549,25,30,тролейбус,45,8189,8,FALSE
2_31,0,вечірній пік,20,1,9,30,тролейбус,45,8189,8,TRUE
2_31,0,день,14.5,6.51209700537449,28,30,тролейбус,45,8189,8,FALSE
2_31,0,ранковий пік,19.2,3.5839146815241634,10,30,тролейбус,45,8189,8,TRUE
2_31,1,вечір/ніч,20.333333333333332,1.9364916731037085,9,30,тролейбус,45,8189,8,FALSE
2_31,1,вечірній пік,22.5,6.48074069840786,8,30,тролейбус,45,8189,8,TRUE
2_31,1,день,20.7,1.0310954828418373,20,30,тролейбус,45,8189,8,FALSE
2_31,1,ранковий пік,20.333333333333332,3.427827300200522,9,30,тролейбус,45,8189,8,TRUE
2_33,0,вечір/ніч,11.666666666666668,7.52772652709081,24,31,тролейбус,49,8925,6,FALSE
2_33,0,вечірній пік,9.578947368421053,4.15419185179506,19,31,тролейбус,49,8925,6,TRUE
2_33,0,день,14.2,8.087453032427709,30,31,тролейбус,49,8925,6,FALSE
2_33,0,ранковий пік,9.473684210526315,4.299462770737649,19,31,тролейбус,49,8925,6,TRUE
2_33,1,вечір/ніч,17.5,5.205766033928148,6,31,тролейбус,49,8925,6,FALSE
2_33,1,вечірній пік,20.444444444444443,18.901792977857358,9,31,тролейбус,49,8925,6,TRUE
2_33,1,день,15.407407407407408,9.07769565498637,27,31,тролейбус,49,8925,6,FALSE
2_33,1,ранковий пік,14.461538461538462,11.428147885924654,13,31,тролейбус,49,8925,6,TRUE
2_34,0,вечір/ніч,17.22222222222222,4.479437406318363,18,32,тролейбус,15,2760,3,FALSE
2_34,0,вечірній пік,18.5,2.41522945769824,10,32,тролейбус,15,2760,3,TRUE
2_34,0,день,20,4.0743097574926725,21,32,тролейбус,15,2760,3,FALSE
2_34,0,ранковий пік,17,3.496029493900505,10,32,тролейбус,15,2760,3,TRUE
2_34,1,вечір/ніч,19.23076923076923,1.8776690404970273,13,32,тролейбус,15,2760,3,FALSE
2_34,1,вечірній пік,17.5,2.6352313834736494,10,32,тролейбус,15,2760,3,TRUE
2_34,1,день,20.714285714285715,1.7928429140015913,21,32,тролейбус,15,2760,3,FALSE
2_34,1,ранковий пік,17.77777777777778,4.409585518440984,9,32,тролейбус,15,2760,3,TRUE
2_35,0,вечір/ніч,31.428571428571427,12.447987024108794,7,34,тролейбус,12,2117,5,FALSE
2_35,0,вечірній пік,51.5,6.60807586719967,4,34,тролейбус,12,2117,5,TRUE
2_35,0,день,44.44444444444444,7.891627067834476,9,34,тролейбус,12,2117,5,FALSE
2_35,0,ранковий пік,43.25,5.377421934967226,4,34,тролейбус,12,2117,5,TRUE
2_35,1,вечір/ніч,36.666666666666664,7.637626158259733,3,34,тролейбус,12,2117,5,FALSE
2_35,1,вечірній пік,45,9.128709291752768,4,34,тролейбус,12,2117,5,TRUE
2_35,1,день,46,8.919392106839767,10,34,тролейбус,12,2117,5,FALSE
2_35,1,ранковий пік,45,5,3,34,тролейбус,12,2117,5,TRUE
2_36,0,вечір/ніч,16.055555555555557,8.868133447894952,18,35,тролейбус,34,3565,5,FALSE
2_36,0,вечірній пік,25,0.7559289460184544,8,35,тролейбус,34,3565,5,TRUE
2_36,0,день,23.529411764705884,7.072107598329718,17,35,тролейбус,34,3565,5,FALSE
2_36,0,ранковий пік,17.272727272727273,6.117040282537121,11,35,тролейбус,34,3565,5,TRUE
2_36,1,вечір/ніч,22.5,1.6431676725154984,6,35,тролейбус,34,3565,5,FALSE
2_36,1,вечірній пік,24.375,1.7677669529663689,8,35,тролейбус,34,3565,5,TRUE
2_36,1,день,26.25,2.23606797749979,16,35,тролейбус,34,3565,5,FALSE
2_36,1,ранковий пік,23.571428571428573,3.154739442867026,7,35,тролейбус,34,3565,5,TRUE
2_38,0,вечір/ніч,14.631578947368421,6.193280644876255,19,37,тролейбус,36,6533,4,FALSE
2_38,0,вечірній пік,24.25,2.866057521105554,8,37,тролейбус,36,6533,4,TRUE
2_38,0,день,20.55,2.981963323576918,20,37,тролейбус,36,6533,4,FALSE
2_38,0,ранковий пік,20.88888888888889,3.620926830400072,9,37,тролейбус,36,6533,4,TRUE
2_38,1,вечір/ніч,19.5,1.0690449676496976,8,37,тролейбус,36,6533,4,FALSE
2_38,1,вечірній пік,22.5,2.2677868380553634,8,37,тролейбус,36,6533,4,TRUE
2_38,1,день,16.44,7.0420167565833,25,37,тролейбус,36,6533,4,FALSE
2_38,1,ранковий пік,22.875,4.4860896112315904,8,37,тролейбус,36,6533,4,TRUE
2_40,0,вечір/ніч,17.25,6.526867548832288,16,38,тролейбус,35,4967,5,FALSE
2_40,0,вечірній пік,10.055555555555555,3.6375852077705138,18,38,тролейбус,35,4967,5,TRUE
2_40,0,день,14.75862068965517,7.529253294478397,29,38,тролейбус,35,4967,5,FALSE
2_40,0,ранковий пік,10.470588235294118,3.144790276370261,17,38,тролейбус,35,4967,5,TRUE
2_40,1,вечір/ніч,20.5,1.4142135623730951,8,38,тролейбус,35,4967,5,FALSE
2_40,1,вечірній пік,13.461538461538462,3.306946845036587,13,38,тролейбус,35,4967,5,TRUE
2_40,1,день,21.94736842105263,2.6971936899617703,19,38,тролейбус,35,4967,5,FALSE
2_40,1,ранковий пік,12.125,4.318564576337836,16,38,тролейбус,35,4967,5,TRUE
2_41,0,вечір/ніч,20.5,9.021579068482906,10,39,тролейбус,12,1185,3,FALSE
2_41,0,вечірній пік,30,6.454972243679028,7,39,тролейбус,12,1185,3,TRUE
2_41,0,день,26.333333333333332,3.5186577527449834,15,39,тролейбус,12,1185,3,FALSE
2_41,0,ранковий пік,26.857142857142858,5.843188953205018,7,39,тролейбус,12,1185,3,TRUE
2_41,1,вечір/ніч,23.4,2.302172886644268,5,39,тролейбус,12,1185,3,FALSE
2_41,1,вечірній пік,27.857142857142858,4.879500364742666,7,39,тролейбус,12,1185,3,TRUE
2_41,1,день,27.1875,4.8196645803070846,16,39,тролейбус,12,1185,3,FALSE
2_41,1,ранковий пік,27.166666666666668,6.337717780610515,6,39,тролейбус,12,1185,3,TRUE
2_43,0,вечір/ніч,16.38888888888889,8.189942820233412,18,4,тролейбус,47,7017,6,FALSE
2_43,0,вечірній пік,20.555555555555557,5.681353516353104,9,4,тролейбус,47,7017,6,TRUE
2_43,0,день,18.68181818181818,11.012487992043022,22,4,тролейбус,47,7017,6,FALSE
2_43,0,ранковий пік,19.333333333333332,4.358898943540674,9,4,тролейбус,47,7017,6,TRUE
2_43,1,вечір/ніч,24.375,4.533604683755678,8,4,тролейбус,47,7017,6,FALSE
2_43,1,вечірній пік,25.571428571428573,2.699206232527312,7,4,тролейбус,47,7017,6,TRUE
2_43,1,день,26.125,6.540896982320799,16,4,тролейбус,47,7017,6,FALSE
2_43,1,ранковий пік,22.125,6.0812945050493035,8,4,тролейбус,47,7017,6,TRUE
2_44,0,вечір/ніч,12.545454545454545,5.754727023663513,22,40,тролейбус,47,6269,5,FALSE
2_44,0,вечірній пік,14.666666666666666,0.9847319278346617,12,40,тролейбус,47,6269,5,TRUE
2_44,0,день,15.035714285714286,5.1674346587432485,28,40,тролейбус,47,6269,5,FALSE
2_44,0,ранковий пік,11.25,5.039841267341661,16,40,тролейбус,47,6269,5,TRUE
2_44,1,вечір/ніч,17.363636363636363,2.4605985967941737,11,40,тролейбус,47,6269,5,FALSE
2_44,1,вечірній пік,15.181818181818182,1.0787197799411874,11,40,тролейбус,47,6269,5,TRUE
2_44,1,день,16.92,3.4268547289509272,25,40,тролейбус,47,6269,5,FALSE
2_44,1,ранковий пік,14.153846153846153,2.8823067684915684,13,40,тролейбус,47,6269,5,TRUE
2_45,0,вечір/ніч,12.916666666666668,4.994924960629423,24,41,тролейбус,24,3245,3,FALSE
2_45,0,вечірній пік,10.5625,2.27943706500823,16,41,тролейбус,24,3245,3,TRUE
2_45,0,день,12.969696969696969,4.019365998550397,33,41,тролейбус,24,3245,3,FALSE
2_45,0,ранковий пік,10.529411764705882,3.164602010103789,17,41,тролейбус,24,3245,3,TRUE
2_45,1,вечір/ніч,13.5,4.805021882792798,18,41,тролейбус,24,3245,3,FALSE
2_45,1,вечірній пік,10.875,2.6801741236966925,16,41,тролейбус,24,3245,3,TRUE
2_45,1,день,14.482758620689655,2.680893902829167,29,41,тролейбус,24,3245,3,FALSE
2_45,1,ранковий пік,11.875,3.0083217912982647,16,41,тролейбус,24,3245,3,TRUE
2_46,0,вечір/ніч,16.2,8.075955214807655,20,42,тролейбус,27,4110,7,FALSE
2_46,0,вечірній пік,25.285714285714285,3.7289089429432174,7,42,тролейбус,27,4110,7,TRUE
2_46,0,день,21.65,7.506313132430945,20,42,тролейбус,27,4110,7,FALSE
2_46,0,ранковий пік,21.714285714285715,1.9760470401187074,7,42,тролейбус,27,4110,7,TRUE
2_46,1,вечір/ніч,22.25,1.5811388300841898,8,42,тролейбус,27,4110,7,FALSE
2_46,1,вечірній пік,27.666666666666668,3.011090610836324,6,42,тролейбус,27,4110,7,TRUE
2_46,1,день,20,6.549809157525126,21,42,тролейбус,27,4110,7,FALSE
2_46,1,ранковий пік,23.875,3.720119045714225,8,42,тролейбус,27,4110,7,TRUE
2_47,0,вечір/ніч,18.294117647058822,10.918818078679308,17,43,тролейбус,28,2865,6,FALSE
2_47,0,вечірній пік,25.857142857142858,5.5805785670356025,7,43,тролейбус,28,2865,6,TRUE
2_47,0,день,27.0625,6.41320252811859,16,43,тролейбус,28,2865,6,FALSE
2_47,0,ранковий пік,20.875,8.043409014306594,8,43,тролейбус,28,2865,6,TRUE
2_47,1,вечір/ніч,27.4,4.878524367060187,5,43,тролейбус,28,2865,6,FALSE
2_47,1,вечірній пік,29.142857142857142,2.0354009783964293,7,43,тролейбус,28,2865,6,TRUE
2_47,1,день,29.357142857142858,5.271215636427169,14,43,тролейбус,28,2865,6,FALSE
2_47,1,ранковий пік,26.857142857142858,6.25642526870234,7,43,тролейбус,28,2865,6,TRUE
2_50,0,вечір/ніч,29.77777777777778,10.963322691795788,9,44,тролейбус,13,2220,5,FALSE
2_50,0,вечірній пік,42,6,4,44,тролейбус,13,2220,5,TRUE
2_50,0,день,35.166666666666664,4.628632889335945,12,44,тролейбус,13,2220,5,FALSE
2_50,0,ранковий пік,34.5,5.0099900199501395,6,44,тролейбус,13,2220,5,TRUE
2_50,1,вечір/ніч,32.6,2.1908902300206643,5,44,тролейбус,13,2220,5,FALSE
2_50,1,вечірній пік,40.6,6.06630035524124,5,44,тролейбус,13,2220,5,TRUE
2_50,1,день,35.166666666666664,4.628632889335945,12,44,тролейбус,13,2220,5,FALSE
2_50,1,ранковий пік,35.4,5.504543577809154,5,44,тролейбус,13,2220,5,TRUE
2_51,0,вечір/ніч,20.571428571428573,10.91727132514408,14,45,тролейбус,36,5183,4,FALSE
2_51,0,вечірній пік,12.8,7.747810750694122,15,45,тролейбус,36,5183,4,TRUE
2_51,0,день,19.428571428571427,12.20889605399042,21,45,тролейбус,36,5183,4,FALSE
2_51,0,ранковий пік,15.333333333333334,6.945676658355487,12,45,тролейбус,36,5183,4,TRUE
2_51,1,вечір/ніч,29.444444444444443,8.719390906352219,9,45,тролейбус,36,5183,4,FALSE
2_51,1,вечірній пік,19.875,8.9831190892378,8,45,тролейбус,36,5183,4,TRUE
2_51,1,день,24.529411764705884,10.577793053484877,17,45,тролейбус,36,5183,4,FALSE
2_51,1,ранковий пік,19.1,6.2441083341730135,10,45,тролейбус,36,5183,4,TRUE
2_54,0,вечір/ніч,17.5625,9.106545265174201,16,5,тролейбус,25,3933,6,FALSE
2_54,0,вечірній пік,20.77777777777778,6.240548408949685,9,5,тролейбус,25,3933,6,TRUE
2_54,0,день,18.681818181818183,9.438454088695647,22,5,тролейбус,25,3933,6,FALSE
2_54,0,ранковий пік,18.9,5.130518708885313,10,5,тролейбус,25,3933,6,TRUE
2_54,1,вечір/ніч,24.714285714285715,2.563479777846623,7,5,тролейбус,25,3933,6,FALSE
2_54,1,вечірній пік,24.375,2.774243783705493,8,5,тролейбус,25,3933,6,TRUE
2_54,1,день,26.9375,2.644963767867782,16,5,тролейбус,25,3933,6,FALSE
2_54,1,ранковий пік,21.375,3.543101950067402,8,5,тролейбус,25,3933,6,TRUE
2_55,0,вечір/ніч,23.916666666666668,12.273092026005015,12,6,тролейбус,45,6939,6,FALSE
2_55,0,вечірній пік,26.428571428571427,9.501879513323365,7,6,тролейбус,45,6939,6,TRUE
2_55,0,день,29.333333333333332,13.988090172238191,15,6,тролейбус,45,6939,6,FALSE
2_55,0,ранковий пік,23,4.654746681256314,7,6,тролейбус,45,6939,6,TRUE
2_55,1,вечір/ніч,31.8,8.757853618324527,5,6,тролейбус,45,6939,6,FALSE
2_55,1,вечірній пік,38.25,2.9860788111948193,4,6,тролейбус,45,6939,6,TRUE
2_55,1,день,33.23076923076923,10.489310798410019,13,6,тролейбус,45,6939,6,FALSE
2_55,1,ранковий пік,29.5,8.826097665446492,6,6,тролейбус,45,6939,6,TRUE
2_56,0,вечір/ніч,17.6875,9.491882496814492,16,7,тролейбус,27,3955,5,FALSE
2_56,0,вечірній пік,27.166666666666668,5.115336417740935,6,7,тролейбус,27,3955,5,TRUE
2_56,0,день,22.05,9.472814287544953,20,7,тролейбус,27,3955,5,FALSE
2_56,0,ранковий пік,22.285714285714285,3.817254061682111,7,7,тролейбус,27,3955,5,TRUE
2_56,1,вечір/ніч,24.571428571428573,2.29906813420444,7,7,тролейбус,27,3955,5,FALSE
2_56,1,вечірній пік,27.285714285714285,4.191828786034631,7,7,тролейбус,27,3955,5,TRUE
2_56,1,день,25.5625,6.840748009781777,16,7,тролейбус,27,3955,5,FALSE
2_56,1,ранковий пік,24.571428571428573,6.679749068568939,7,7,тролейбус,27,3955,5,TRUE
2_58,0,вечір/ніч,11.375,8.213522783905766,24,8,тролейбус,39,4168,4,FALSE
2_58,0,вечірній пік,8.714285714285714,3.9892713262306083,21,8,тролейбус,39,4168,4,TRUE
2_58,0,день,11.162162162162161,6.990126026178774,37,8,тролейбус,39,4168,4,FALSE
2_58,0,ранковий пік,9.88888888888889,3.512815008087638,18,8,тролейбус,39,4168,4,TRUE
2_58,1,вечір/ніч,22.22222222222222,4.116363011742823,9,8,тролейбус,39,4168,4,FALSE
2_58,1,вечірній пік,17,5.868938953886336,10,8,тролейбус,39,4168,4,TRUE
2_58,1,день,20.19047619047619,2.9089353313376978,21,8,тролейбус,39,4168,4,FALSE
2_58,1,ранковий пік,11,2.422120283277993,16,8,тролейбус,39,4168,4,TRUE
2_6,0,вечір/ніч,12.173913043478262,7.952427724875441,23,12,тролейбус,40,5652,8,FALSE
2_6,0,вечірній пік,8.380952380952381,5.55406329164685,21,12,тролейбус,40,5652,8,TRUE
2_6,0,день,12.457142857142857,9.36307785350289,35,12,тролейбус,40,5652,8,FALSE
2_6,0,ранковий пік,10.8125,5.344389581607987,16,12,тролейбус,40,5652,8,TRUE
2_6,1,вечір/ніч,23,4.8166378315169185,6,12,тролейбус,40,5652,8,FALSE
2_6,1,вечірній пік,23,6.48074069840786,7,12,тролейбус,40,5652,8,TRUE
2_6,1,день,21.5,7.930620205387802,20,12,тролейбус,40,5652,8,FALSE
2_6,1,ранковий пік,22.125,7.717096048940394,8,12,тролейбус,40,5652,8,TRUE
2_675,0,вечір/ніч,24.666666666666668,2.081665999466133,3,15,тролейбус,22,2235,5,FALSE
2_675,0,вечірній пік,34,13.66747965061591,6,15,тролейбус,22,2235,5,TRUE
2_675,0,день,41.666666666666664,19.94367067517913,9,15,тролейбус,22,2235,5,FALSE
2_675,0,ранковий пік,30,10.276186062932103,6,15,тролейбус,22,2235,5,TRUE
2_675,1,вечір/ніч,26,NA,1,15,тролейбус,22,2235,5,FALSE
2_675,1,вечірній пік,29.666666666666668,10.801234497346433,6,15,тролейбус,22,2235,5,TRUE
2_675,1,день,53.25,8.64787339672097,8,15,тролейбус,22,2235,5,FALSE
2_675,1,ранковий пік,26.25,5.315072906367325,4,15,тролейбус,22,2235,5,TRUE
2_676,0,вечір/ніч,19.5,11.946998335597492,14,33,тролейбус,18,1704,6,FALSE
2_676,0,вечірній пік,19.666666666666668,10.874281585465774,9,33,тролейбус,18,1704,6,TRUE
2_676,0,день,26.058823529411764,7.988042534276578,17,33,тролейбус,18,1704,6,FALSE
2_676,0,ранковий пік,17.77777777777778,7.661229956374135,9,33,тролейбус,18,1704,6,TRUE
2_676,1,вечір/ніч,26.714285714285715,3.0937725468153885,7,33,тролейбус,18,1704,6,FALSE
2_676,1,вечірній пік,29.5,8.573214099741124,6,33,тролейбус,18,1704,6,TRUE
2_676,1,день,22.77777777777778,8.321167590269978,18,33,тролейбус,18,1704,6,FALSE
2_676,1,ранковий пік,22.25,8.79529094783924,8,33,тролейбус,18,1704,6,TRUE
2_695,0,вечір/ніч,12.559999999999999,7.757147241952633,25,50,тролейбус,59,6150,7,FALSE
2_695,0,вечірній пік,13.384615384615385,5.56085217597779,13,50,тролейбус,59,6150,7,TRUE
2_695,0,день,17.320000000000004,10.9,25,50,тролейбус,59,6150,7,FALSE
2_695,0,ранковий пік,11.4,4.83735464897913,15,50,тролейбус,59,6150,7,TRUE
2_695,1,вечір/ніч,24.25,8.08437646681195,8,50,тролейбус,59,6150,7,FALSE
2_695,1,вечірній пік,15.545454545454545,7.789270008975634,11,50,тролейбус,59,6150,7,TRUE
2_695,1,день,27.666666666666668,9.446591726019243,15,50,тролейбус,59,6150,7,FALSE
2_695,1,ранковий пік,18,12.498888839501783,10,50,тролейбус,59,6150,7,TRUE
2_696,0,вечір/ніч,14.45,7.667257795670049,20,50к,тролейбус,31,5546,5,FALSE
2_696,0,вечірній пік,14.923076923076923,6.7263355360545125,13,50к,тролейбус,31,5546,5,TRUE
2_696,0,день,22.842105263157894,6.300468747065454,19,50к,тролейбус,31,5546,5,FALSE
2_696,0,ранковий пік,15.3,1.4181364924121764,10,50к,тролейбус,31,5546,5,TRUE
2_696,1,вечір/ніч,23,13.309502512973847,8,50к,тролейбус,31,5546,5,FALSE
2_696,1,вечірній пік,20.125,7.180081575342402,8,50к,тролейбус,31,5546,5,TRUE
2_696,1,день,20.136363636363633,8.642615645440053,22,50к,тролейбус,31,5546,5,FALSE
2_696,1,ранковий пік,15.8,7.554248252914824,10,50к,тролейбус,31,5546,5,TRUE
2_738,0,вечір/ніч,16.428571428571427,9.360504666899518,7,40к,тролейбус,34,4513,4,FALSE
2_738,0,вечірній пік,19.444444444444443,6.948221195225277,9,40к,тролейбус,34,4513,4,TRUE
2_738,0,день,14.9,6.384877968032487,10,40к,тролейбус,34,4513,4,FALSE
2_738,0,ранковий пік,17.9,7.752418977325722,10,40к,тролейбус,34,4513,4,TRUE
2_738,1,вечір/ніч,28,9.899494936611665,2,40к,тролейбус,34,4513,4,FALSE
2_738,1,вечірній пік,21.857142857142858,4.180453381654971,7,40к,тролейбус,34,4513,4,TRUE
2_738,1,день,21,6.879922480183431,4,40к,тролейбус,34,4513,4,FALSE
2_738,1,ранковий пік,21,1.632993161855452,7,40к,тролейбус,34,4513,4,TRUE
2_756,0,вечір/ніч,25.4,7.7056977476266075,10,47,тролейбус,28,5069,6,FALSE
2_756,0,вечірній пік,37.6,5.412947441089743,5,47,тролейбус,28,5069,6,TRUE
2_756,0,день,33.61538461538461,4.941970955304869,13,47,тролейбус,28,5069,6,FALSE
2_756,0,ранковий пік,31.6,2.6076809620810595,5,47,тролейбус,28,5069,6,TRUE
2_756,1,вечір/ніч,30.75,2.9860788111948193,4,47,тролейбус,28,5069,6,FALSE
2_756,1,вечірній пік,35.8,5.890670590009257,5,47,тролейбус,28,5069,6,TRUE
2_756,1,день,26.466666666666665,10.828973481667902,15,47,тролейбус,28,5069,6,FALSE
2_756,1,ранковий пік,34.5,5.0099900199501395,6,47,тролейбус,28,5069,6,TRUE
2_8,0,вечір/ніч,16,9.246621004453464,17,14,тролейбус,29,2964,5,FALSE
2_8,0,вечірній пік,12.1875,5.799066016753618,16,14,тролейбус,29,2964,5,TRUE
2_8,0,день,17.82608695652174,8.8659315970181,23,14,тролейбус,29,2964,5,FALSE
2_8,0,ранковий пік,10.9375,4.567548576643712,16,14,тролейбус,29,2964,5,TRUE
2_8,1,вечір/ніч,22.571428571428573,1.511857892036909,7,14,тролейбус,29,2964,5,FALSE
2_8,1,вечірній пік,14,4.264014327112209,12,14,тролейбус,29,2964,5,TRUE
2_8,1,день,24.941176470588236,0.24253562503633297,17,14,тролейбус,29,2964,5,FALSE
2_8,1,ранковий пік,15.416666666666666,4.541892543729748,12,14,тролейбус,29,2964,5,TRUE
2_827,0,вечір/ніч,29.75,13.687846538339874,8,22к,тролейбус,26,2725,5,FALSE
2_827,0,вечірній пік,32,7.211102550927978,6,22к,тролейбус,26,2725,5,TRUE
