route_id,direction_id,time_slot,sched_headway_min,sd_headway_min,n_departures,route_short_name,transport_type,n_vehicles,total_capacity,n_ctrl_points,peak
2_827,0,день,32.69230769230769,13.936669947687262,13,22к,тролейбус,26,2725,5,FALSE
2_827,0,ранковий пік,23.571428571428573,7.955231881329059,7,22к,тролейбус,26,2725,5,TRUE
2_827,1,вечір/ніч,39.333333333333336,1.1547005383792515,3,22к,тролейбус,26,2725,5,FALSE
2_827,1,вечірній пік,34.5,6.892024376045111,6,22к,тролейбус,26,2725,5,TRUE
2_827,1,день,39.5,9.846036991827953,10,22к,тролейбус,26,2725,5,FALSE
2_827,1,ранковий пік,27.5,2.258317958127243,6,22к,тролейбус,26,2725,5,TRUE
3_1,0,день,76.5,30.405591591021544,2,11д,автобус,3,302,4,FALSE
3_1,0,ранковий пік,57.5,3.5355339059327378,2,11д,автобус,3,302,4,TRUE
3_1,1,день,77.5,31.81980515339464,2,11д,автобус,3,302,4,FALSE
3_1,1,ранковий пік,60,0,2,11д,автобус,3,302,4,TRUE
3_100,0,вечір/ніч,33.75,10.606601717798213,8,49,автобус,15,1997,3,FALSE
3_100,0,вечірній пік,33.75,7.5,4,49,автобус,15,1997,3,TRUE
3_100,0,день,33.214285714285715,8.68401335282759,14,49,автобус,15,1997,3,FALSE
3_100,0,ранковий пік,30,0,5,49,автобус,15,1997,3,TRUE
3_100,1,вечір/ніч,34.285714285714285,11.338934190276818,7,49,автобус,15,1997,3,FALSE
3_100,1,вечірній пік,33,6.708203932499369,5,49,автобус,15,1997,3,TRUE
3_100,1,день,33.46153846153846,8.987170342729172,13,49,автобус,15,1997,3,FALSE
3_100,1,ранковий пік,30,0,6,49,автобус,15,1997,3,TRUE
3_101,0,вечірній пік,66.5,2.1213203435596424,2,5,автобус,9,909,6,TRUE
3_101,0,день,82.2,23.562682360037027,5,5,автобус,9,909,6,FALSE
3_101,0,ранковий пік,65.5,2.1213203435596424,2,5,автобус,9,909,6,TRUE
3_101,1,вечірній пік,65,0,2,5,автобус,9,909,6,TRUE
3_101,1,день,82,23.302360395462088,5,5,автобус,9,909,6,FALSE
3_101,1,ранковий пік,65,0,2,5,автобус,9,909,6,TRUE
3_105,0,вечір/ніч,30.571428571428573,13.685237092784115,7,51,автобус,23,2817,8,FALSE
3_105,0,вечірній пік,26.166666666666668,9.537644712750977,6,51,автобус,23,2817,8,TRUE
3_105,0,день,34.75,9.780546554722333,12,51,автобус,23,2817,8,FALSE
3_105,0,ранковий пік,27.714285714285715,6.473388749701496,7,51,автобус,23,2817,8,TRUE
3_105,1,вечір/ніч,29,11.661903789690601,7,51,автобус,23,2817,8,FALSE
3_105,1,вечірній пік,31.5,5.394441583704471,6,51,автобус,23,2817,8,TRUE
3_105,1,день,32.23076923076923,12.363614938964021,13,51,автобус,23,2817,8,FALSE
3_105,1,ранковий пік,23.375,8.05228450281569,8,51,автобус,23,2817,8,TRUE
3_107,0,вечір/ніч,66.33333333333333,30.89228598426043,3,52,автобус,13,1333,4,FALSE
3_107,0,вечірній пік,38.6,6.985699678629192,5,52,автобус,13,1333,4,TRUE
3_107,0,день,59.42857142857143,20.173060773030475,7,52,автобус,13,1333,4,FALSE
3_107,0,ранковий пік,33.4,4.03732584763727,5,52,автобус,13,1333,4,TRUE
3_107,1,вечір/ніч,82.5,9.192388155425117,2,52,автобус,13,1333,4,FALSE
3_107,1,вечірній пік,39.75,7.762087348130012,4,52,автобус,13,1333,4,TRUE
3_107,1,день,58.57142857142857,20.45203447791232,7,52,автобус,13,1333,4,FALSE
3_107,1,ранковий пік,35,4.47213595499958,5,52,автобус,13,1333,4,TRUE
3_108,0,вечір/ніч,51,1.7320508075688772,3,53,автобус,8,818,3,FALSE
3_108,0,вечірній пік,31.4,10.945318634009702,5,53,автобус,8,818,3,TRUE
3_108,0,день,43,12.516655570345725,10,53,автобус,8,818,3,FALSE
3_108,0,ранковий пік,31.666666666666668,11.690451944500122,6,53,автобус,8,818,3,TRUE
3_108,1,вечір/ніч,51,1.7320508075688772,3,53,автобус,8,818,3,FALSE
3_108,1,вечірній пік,30.333333333333332,10.01332445627658,6,53,автобус,8,818,3,TRUE
3_108,1,день,44.888888888888886,11.40662575484578,9,53,автобус,8,818,3,FALSE
3_108,1,ранковий пік,31.833333333333332,11.373946837693003,6,53,автобус,8,818,3,TRUE
3_109,0,вечір/ніч,35,10.03327796219494,4,54,автобус,7,707,4,FALSE
3_109,0,вечірній пік,34,8.94427190999916,5,54,автобус,7,707,4,TRUE
3_109,0,день,30.76923076923077,2.773500981126145,13,54,автобус,7,707,4,FALSE
3_109,0,ранковий пік,35,10.63014581273465,5,54,автобус,7,707,4,TRUE
3_109,1,вечір/ніч,35,10,4,54,автобус,7,707,4,FALSE
3_109,1,вечірній пік,34,8.94427190999916,5,54,автобус,7,707,4,TRUE
3_109,1,день,30.76923076923077,2.773500981126145,13,54,автобус,7,707,4,FALSE
3_109,1,ранковий пік,35,8.660254037844387,5,54,автобус,7,707,4,TRUE
3_111,0,вечір/ніч,28.285714285714285,5.1869800370506445,7,55,автобус,29,2969,6,FALSE
3_111,0,вечірній пік,16.90909090909091,3.2079446832682583,11,55,автобус,29,2969,6,TRUE
3_111,0,день,27.666666666666664,9.278751968623695,15,55,автобус,29,2969,6,FALSE
3_111,0,ранковий пік,16.90909090909091,3.300137738172316,11,55,автобус,29,2969,6,TRUE
3_111,1,вечір/ніч,24.11111111111111,8.176864381357387,9,55,автобус,29,2969,6,FALSE
3_111,1,вечірній пік,18,4.570436400267363,10,55,автобус,29,2969,6,TRUE
3_111,1,день,25.625,9.258329582957536,16,55,автобус,29,2969,6,FALSE
3_111,1,ранковий пік,19.77777777777778,7.677528537520681,9,55,автобус,29,2969,6,TRUE
3_113,0,вечір/ніч,24.25,6.2048368229954285,8,56,автобус,32,4130,5,FALSE
3_113,0,вечірній пік,23.375,4.808846015417836,8,56,автобус,32,4130,5,TRUE
3_113,0,день,23.77777777777778,6.311106508329353,18,56,автобус,32,4130,5,FALSE
3_113,0,ранковий пік,20.75,5.849297882163783,8,56,автобус,32,4130,5,TRUE
3_113,1,вечір/ніч,25.625,4.983902658989812,8,56,автобус,32,4130,5,FALSE
3_113,1,вечірній пік,22.875,3.943801646707328,8,56,автобус,32,4130,5,TRUE
3_113,1,день,24.529411764705884,6.718608924647493,17,56,автобус,32,4130,5,FALSE
3_113,1,ранковий пік,18.333333333333332,0.49999999999999994,9,56,автобус,32,4130,5,TRUE
3_115,0,вечір/ніч,33.333333333333336,9.66781602362533,6,57,автобус,13,2040,5,FALSE
3_115,0,вечірній пік,28.5,6.892024376045111,6,57,автобус,13,2040,5,TRUE
3_115,0,день,39.36363636363637,8.261630919772768,11,57,автобус,13,2040,5,FALSE
3_115,0,ранковий пік,27.666666666666668,3.983298465677241,6,57,автобус,13,2040,5,TRUE
3_115,1,вечір/ніч,36,11.704699910719626,5,57,автобус,13,2040,5,FALSE
3_115,1,вечірній пік,30.428571428571427,7.4801324154309565,7,57,автобус,13,2040,5,TRUE
3_115,1,день,40.5,6.450667493454543,10,57,автобус,13,2040,5,FALSE
3_115,1,ранковий пік,26,3.4641016151377544,7,57,автобус,13,2040,5,TRUE
3_116,0,вечірній пік,56.666666666666664,11.547005383792515,3,58,автобус,2,202,3,TRUE
3_116,0,день,52.875,10.90789360312718,8,58,автобус,2,202,3,FALSE
3_116,0,ранковий пік,47,NA,1,58,автобус,2,202,3,TRUE
3_116,1,вечірній пік,61,15.556349186104045,2,58,автобус,2,202,3,TRUE
3_116,1,день,52.875,10.90789360312718,8,58,автобус,2,202,3,FALSE
3_116,1,ранковий пік,47.5,3.5355339059327378,2,58,автобус,2,202,3,TRUE
3_12,0,вечір/ніч,38.4,4.219004621945797,5,108,автобус,25,3177,7,FALSE
3_12,0,вечірній пік,43.75,6.2915286960589585,4,108,автобус,25,3177,7,TRUE
3_12,0,день,39.54545454545455,5.680909018170179,11,108,автобус,25,3177,7,FALSE
3_12,0,ранковий пік,34.6,2.8809720581775866,5,108,автобус,25,3177,7,TRUE
3_12,1,вечір/ніч,36.166666666666664,2.041241452319315,6,108,автобус,25,3177,7,FALSE
3_12,1,вечірній пік,46.25,2.5,4,108,автобус,25,3177,7,TRUE
3_12,1,день,39.54545454545455,5.680909018170179,11,108,автобус,25,3177,7,FALSE
3_12,1,ранковий пік,37,4.47213595499958,5,108,автобус,25,3177,7,TRUE
3_120,0,вечір/ніч,42,7.582875444051551,5,6,автобус,25,3419,7,FALSE
3_120,0,вечірній пік,51.666666666666664,2.886751345948129,3,6,автобус,25,3419,7,TRUE
3_120,0,день,58.75,6.408699444616557,8,6,автобус,25,3419,7,FALSE
3_120,0,ранковий пік,41.666666666666664,5.773502691896258,3,6,автобус,25,3419,7,TRUE
3_120,1,вечір/ніч,56.666666666666664,5.773502691896258,3,6,автобус,25,3419,7,FALSE
3_120,1,вечірній пік,47.5,2.886751345948129,4,6,автобус,25,3419,7,TRUE
3_120,1,день,58.57142857142857,7.7213371652225895,7,6,автобус,25,3419,7,FALSE
3_120,1,ранковий пік,47.5,13.228756555322953,4,6,автобус,25,3419,7,TRUE
3_124,0,вечір/ніч,31.375,12.749649855136077,8,63,автобус,36,4607,6,FALSE
3_124,0,вечірній пік,20.25,8.310922245541018,8,63,автобус,36,4607,6,TRUE
3_124,0,день,32.69230769230769,10.152049180539985,13,63,автобус,36,4607,6,FALSE
3_124,0,ранковий пік,21.5,2.2677868380553634,8,63,автобус,36,4607,6,TRUE
3_124,1,вечір/ніч,29.166666666666668,16.228575620388458,6,63,автобус,36,4607,6,FALSE
3_124,1,вечірній пік,24.625,7.3082634247620195,8,63,автобус,36,4607,6,TRUE
3_124,1,день,29.285714285714285,13.436051225247416,14,63,автобус,36,4607,6,FALSE
3_124,1,ранковий пік,26.875,10.357019703701308,8,63,автобус,36,4607,6,TRUE
3_127,0,вечір/ніч,30,0,5,69,автобус,28,3381,5,FALSE
3_127,0,вечірній пік,23.571428571428573,3.8234863173611093,7,69,автобус,28,3381,5,TRUE
3_127,0,день,28.666666666666668,7.898161329129228,15,69,автобус,28,3381,5,FALSE
3_127,0,ранковий пік,22.22222222222222,6.666666666666668,9,69,автобус,28,3381,5,TRUE
3_127,1,вечір/ніч,27.142857142857142,4.879500364742666,7,69,автобус,28,3381,5,FALSE
3_127,1,вечірній пік,24.285714285714285,4.4986770542121866,7,69,автобус,28,3381,5,TRUE
3_127,1,день,29.285714285714285,7.809546144880059,14,69,автобус,28,3381,5,FALSE
3_127,1,ранковий пік,21.666666666666668,3.5355339059327378,9,69,автобус,28,3381,5,TRUE
3_129,0,вечірній пік,33,6.708203932499369,5,7,автобус,5,510,3,TRUE
3_129,0,день,40.90909090909091,10.444659357341871,11,7,автобус,5,510,3,FALSE
3_129,0,ранковий пік,32,2.7386127875258306,5,7,автобус,5,510,3,TRUE
3_129,1,вечір/ніч,35,NA,1,7,автобус,5,510,3,FALSE
3_129,1,вечірній пік,34,6.519202405202649,5,7,автобус,5,510,3,TRUE
3_129,1,день,41.5,10.814085465005556,10,7,автобус,5,510,3,FALSE
3_129,1,ранковий пік,31.666666666666668,2.581988897471611,6,7,автобус,5,510,3,TRUE
3_13,0,вечір/ніч,20,1.8973665961010275,11,11,автобус,17,1912,3,FALSE
3_13,0,вечірній пік,20.444444444444443,5.725188012439223,9,11,автобус,17,1912,3,TRUE
3_13,0,день,21.842105263157894,4.6816801102778,19,11,автобус,17,1912,3,FALSE
3_13,0,ранковий пік,21.375,6.345695954176906,8,11,автобус,17,1912,3,TRUE
3_13,1,вечір/ніч,20.416666666666668,2.02072594216369,12,11,автобус,17,1912,3,FALSE
3_13,1,вечірній пік,22,8.093207028119323,9,11,автобус,17,1912,3,TRUE
3_13,1,день,21.57894736842105,4.100349435972015,19,11,автобус,17,1912,3,FALSE
3_13,1,ранковий пік,19.625,4.983902658989812,8,11,автобус,17,1912,3,TRUE
3_133,0,вечір/ніч,40,9.354143466934854,5,72,автобус,16,1884,4,FALSE
3_133,0,вечірній пік,33,7.582875444051551,5,72,автобус,16,1884,4,TRUE
3_133,0,день,45.55555555555556,5.270462766947298,9,72,автобус,16,1884,4,FALSE
3_133,0,ранковий пік,32.5,2.7386127875258306,6,72,автобус,16,1884,4,TRUE
3_133,1,вечір/ніч,38,8.366600265340756,5,72,автобус,16,1884,4,FALSE
3_133,1,вечірній пік,36,8.94427190999916,5,72,автобус,16,1884,4,TRUE
3_133,1,день,43,8.881941729649485,10,72,автобус,16,1884,4,FALSE
3_133,1,ранковий пік,34,2.23606797749979,5,72,автобус,16,1884,4,TRUE
3_135,0,вечір/ніч,26.428571428571427,4.7559486560567095,7,73,автобус,20,2709,7,FALSE
3_135,0,вечірній пік,27.142857142857142,6.362090102803518,7,73,автобус,20,2709,7,TRUE
3_135,0,день,24.41176470588235,3.501050262589281,17,73,автобус,20,2709,7,FALSE
3_135,0,ранковий пік,24.285714285714285,4.535573676110727,7,73,автобус,20,2709,7,TRUE
3_135,1,вечір/ніч,30.333333333333332,4.546060565661952,6,73,автобус,20,2709,7,FALSE
3_135,1,вечірній пік,22.857142857142858,3.484660262185848,7,73,автобус,20,2709,7,TRUE
3_135,1,день,25.470588235294116,3.429971702850177,17,73,автобус,20,2709,7,FALSE
3_135,1,ранковий пік,23.125,3.8706773124535787,8,73,автобус,20,2709,7,TRUE
3_14,0,вечір/ніч,39,2.23606797749979,5,111,автобус,24,2474,4,FALSE
3_14,0,вечірній пік,35.8,5.449770637375485,5,111,автобус,24,2474,4,TRUE
3_14,0,день,39.6,2.756809750418044,10,111,автобус,24,2474,4,FALSE
3_14,0,ранковий пік,30,5.176871642217914,6,111,автобус,24,2474,4,TRUE
3_14,1,вечір/ніч,35.6,6.06630035524124,5,111,автобус,24,2474,4,FALSE
3_14,1,вечірній пік,37.6,3.714835124201342,5,111,автобус,24,2474,4,TRUE
3_14,1,день,38.36363636363637,4.342182107482993,11,111,автобус,24,2474,4,FALSE
3_14,1,ранковий пік,32.4,6.9498201415576215,5,111,автобус,24,2474,4,TRUE
3_140,0,вечір/ніч,58,NA,1,75,автобус,5,510,3,FALSE
3_140,0,вечірній пік,68.33333333333333,14.433756729740644,3,75,автобус,5,510,3,TRUE
3_140,0,день,74.16666666666667,16.714265364252977,6,75,автобус,5,510,3,FALSE
3_140,0,ранковий пік,60.666666666666664,1.1547005383792515,3,75,автобус,5,510,3,TRUE
3_140,1,вечір/ніч,60,NA,1,75,автобус,5,510,3,FALSE
3_140,1,вечірній пік,68.33333333333333,14.433756729740644,3,75,автобус,5,510,3,TRUE
3_140,1,день,74.16666666666667,16.714265364252977,6,75,автобус,5,510,3,FALSE
3_140,1,ранковий пік,60,0,2,75,автобус,5,510,3,TRUE
3_142,0,день,33.72727272727273,8.050973967054036,11,77,автобус,11,1154,4,FALSE
3_142,0,ранковий пік,29.75,0.5,4,77,автобус,11,1154,4,TRUE
3_142,1,день,33.63636363636363,8.090398349558905,11,77,автобус,11,1154,4,FALSE
3_142,1,ранковий пік,30,0,4,77,автобус,11,1154,4,TRUE
3_15,0,вечір/ніч,28.75,9.602826964716469,8,17,автобус,9,1179,3,FALSE
3_15,0,вечірній пік,15,0,10,17,автобус,9,1179,3,TRUE
3_15,0,день,29.333333333333332,9.107819769427861,15,17,автобус,9,1179,3,FALSE
3_15,0,ранковий пік,15,0,11,17,автобус,9,1179,3,TRUE
3_15,1,вечір/ніч,24.5,7.153087911291645,10,17,автобус,9,1179,3,FALSE
3_15,1,вечірній пік,16.5,4.743416490252569,10,17,автобус,9,1179,3,TRUE
3_15,1,день,28.333333333333336,9.824653150305588,15,17,автобус,9,1179,3,FALSE
3_15,1,ранковий пік,16.363636363636363,4.522670168666455,11,17,автобус,9,1179,3,TRUE
3_150,0,вечір/ніч,40,NA,1,78,автобус,8,818,6,FALSE
3_150,0,вечірній пік,46.25,7.5,4,78,автобус,8,818,6,TRUE
3_150,0,день,77.5,16.583123951777,4,78,автобус,8,818,6,FALSE
3_150,0,ранковий пік,41,2.70801280154532,4,78,автобус,8,818,6,TRUE
3_150,1,вечір/ніч,40,NA,1,78,автобус,8,818,6,FALSE
3_150,1,вечірній пік,46.25,7.5,4,78,автобус,8,818,6,TRUE
3_150,1,день,86,8.215838362577491,5,78,автобус,8,818,6,FALSE
3_150,1,ранковий пік,41.25,4.7871355387816905,4,78,автобус,8,818,6,TRUE
3_151,0,вечір/ніч,46.666666666666664,11.547005383792516,3,79,автобус,15,1743,3,FALSE
3_151,0,вечірній пік,44,8.94427190999916,5,79,автобус,15,1743,3,TRUE
3_151,0,день,44.44444444444444,8.81917103688197,9,79,автобус,15,1743,3,FALSE
3_151,0,ранковий пік,40,0,4,79,автобус,15,1743,3,TRUE
3_151,1,вечір/ніч,45,10,4,79,автобус,15,1743,3,FALSE
3_151,1,вечірній пік,40,0,4,79,автобус,15,1743,3,TRUE
3_151,1,день,44.44444444444444,8.819171036881968,9,79,автобус,15,1743,3,FALSE
3_151,1,ранковий пік,45,10,4,79,автобус,15,1743,3,TRUE
3_161,0,вечір/ніч,30.142857142857142,6.440201120787338,7,81,автобус,5,741,3,FALSE
3_161,0,вечірній пік,17.454545454545453,4.824181513244218,11,81,автобус,5,741,3,TRUE
3_161,0,день,30.76923076923077,4.437601569801833,13,81,автобус,5,741,3,FALSE
3_161,0,ранковий пік,17.454545454545453,4.824181513244218,11,81,автобус,5,741,3,TRUE
3_161,1,вечір/ніч,32,0,6,81,автобус,5,741,3,FALSE
3_161,1,вечірній пік,17.454545454545453,4.824181513244218,11,81,автобус,5,741,3,TRUE
3_161,1,день,30.76923076923077,4.437601569801833,13,81,автобус,5,741,3,FALSE
3_161,1,ранковий пік,17.6,5.059644256269407,10,81,автобус,5,741,3,TRUE
3_166,0,вечір/ніч,41.6,12.541929676090518,5,87,автобус,9,1121,6,FALSE
3_166,0,вечірній пік,43.75,8.539125638299666,4,87,автобус,9,1121,6,TRUE
3_166,0,день,41.5,7.720823214600313,10,87,автобус,9,1121,6,FALSE
3_166,0,ранковий пік,41.25,9.5,4,87,автобус,9,1121,6,TRUE
3_166,1,вечір/ніч,37,21.38924963620744,5,87,автобус,9,1121,6,FALSE
3_166,1,вечірній пік,47,5.715476066494082,4,87,автобус,9,1121,6,TRUE
3_166,1,день,42.2,8.403702887550358,10,87,автобус,9,1121,6,FALSE
3_166,1,ранковий пік,35,4.08248290463863,4,87,автобус,9,1121,6,TRUE
3_170,0,вечір/ніч,58,1.7320508075688772,3,9,автобус,19,2398,4,FALSE
3_170,0,вечірній пік,36.25,0.5,4,9,автобус,19,2398,4,TRUE
3_170,0,день,56.875,2.6423744732991303,8,9,автобус,19,2398,4,FALSE
3_170,0,ранковий пік,36,1.4142135623730951,4,9,автобус,19,2398,4,TRUE
3_170,1,вечір/ніч,48,9.899494936611665,4,9,автобус,19,2398,4,FALSE
3_170,1,вечірній пік,41.5,10.344080432788601,4,9,автобус,19,2398,4,TRUE
3_170,1,день,53.875,7.567552916422662,8,9,автобус,19,2398,4,FALSE
3_170,1,ранковий пік,41.5,12.36931687685298,4,9,автобус,19,2398,4,TRUE
3_171,0,вечір/ніч,47.5,2.886751345948129,4,90,автобус,26,3025,5,FALSE
3_171,0,вечірній пік,41.25,7.5,4,90,автобус,26,3025,5,TRUE
3_171,0,день,44,8.096638534327413,10,90,автобус,26,3025,5,FALSE
3_171,0,ранковий пік,32,2.7386127875258306,5,90,автобус,26,3025,5,TRUE
3_171,1,вечір/ніч,42.5,8.660254037844387,4,90,автобус,26,3025,5,FALSE
3_171,1,вечірній пік,45,7.0710678118654755,4,90,автобус,26,3025,5,TRUE
3_171,1,день,43,8.563488385776752,10,90,автобус,26,3025,5,FALSE
3_171,1,ранковий пік,35,6.123724356957945,5,90,автобус,26,3025,5,TRUE
3_172,0,вечір/ніч,32,6.870225614927067,6,91,автобус,7,1055,4,FALSE
3_172,0,вечірній пік,30.833333333333332,5.84522597225006,6,91,автобус,7,1055,4,TRUE
3_172,0,день,34.61538461538461,9.403354556916215,13,91,автобус,7,1055,4,FALSE
3_172,0,ранковий пік,25.5,3.5071355833500366,6,91,автобус,7,1055,4,TRUE
3_172,1,вечір/ніч,29.857142857142858,9.668308563352252,7,91,автобус,7,1055,4,FALSE
3_172,1,вечірній пік,30,5.477225575051661,6,91,автобус,7,1055,4,TRUE
3_172,1,день,36.25,4.330127018922194,12,91,автобус,7,1055,4,FALSE
3_172,1,ранковий пік,26,10.019980039900279,6,91,автобус,7,1055,4,TRUE
3_177,0,вечір/ніч,31.875,5.566160513059505,8,95,автобус,24,2624,5,FALSE
3_177,0,вечірній пік,29.166666666666668,5.382068994974579,6,95,автобус,24,2624,5,TRUE
3_177,0,день,33.5,8.959504856448667,12,95,автобус,24,2624,5,FALSE
3_177,0,ранковий пік,26.142857142857142,7.625146368618581,7,95,автобус,24,2624,5,TRUE
3_177,1,вечір/ніч,31.666666666666668,5.391351098441527,6,95,автобус,24,2624,5,FALSE
3_177,1,вечірній пік,26.428571428571427,8.753230696094306,7,95,автобус,24,2624,5,TRUE
3_177,1,день,33.75,4.956630086881794,12,95,автобус,24,2624,5,FALSE
3_177,1,ранковий пік,27.142857142857142,7.603257447273755,7,95,автобус,24,2624,5,TRUE
3_178,0,вечір/ніч,39,6.519202405202649,5,97,автобус,17,1752,4,FALSE
3_178,0,вечірній пік,41.25,2.5,4,97,автобус,17,1752,4,TRUE
3_178,0,день,37.916666666666664,6.200562046860729,12,97,автобус,17,1752,4,FALSE
3_178,0,ранковий пік,36.25,2.5,4,97,автобус,17,1752,4,TRUE
3_178,1,вечір/ніч,40,6.123724356957945,5,97,автобус,17,1752,4,FALSE
3_178,1,вечірній пік,41.25,2.5,4,97,автобус,17,1752,4,TRUE
3_178,1,день,36.36363636363637,2.975658826973525,11,97,автобус,17,1752,4,FALSE
3_178,1,ранковий пік,41.25,9.464847243000456,4,97,автобус,17,1752,4,TRUE
3_179,0,вечір/ніч,27.8,3.03315017762062,5,97к,автобус,19,1977,3,FALSE
3_179,0,вечірній пік,35.2,5.019960159204453,5,97к,автобус,19,1977,3,TRUE
3_179,0,день,29.642857142857142,4.986244815754374,14,97к,автобус,19,1977,3,FALSE
3_179,0,ранковий пік,29.285714285714285,5.822779568622009,7,97к,автобус,19,1977,3,TRUE
3_179,1,вечір/ніч,28.25,3.5,4,97к,автобус,19,1977,3,FALSE
3_179,1,вечірній пік,34,7.106335201775948,5,97к,автобус,19,1977,3,TRUE
3_179,1,день,29.666666666666668,5.037951208671276,15,97к,автобус,19,1977,3,FALSE
