route_id,direction_id,time_slot,sched_headway_min,sd_headway_min,n_departures,route_short_name,transport_type,n_vehicles,total_capacity,n_ctrl_points,peak
3_179,1,ранковий пік,30.4,7.162401831787993,5,97к,автобус,19,1977,3,TRUE
3_18,0,вечір/ніч,40.5,19.82422760159901,4,119,автобус,28,2903,5,FALSE
3_18,0,вечірній пік,31.833333333333332,9.108603991099113,6,119,автобус,28,2903,5,TRUE
3_18,0,день,39.45454545454545,9.913260173763586,11,119,автобус,28,2903,5,FALSE
3_18,0,ранковий пік,30.6,10.406728592598157,5,119,автобус,28,2903,5,TRUE
3_18,1,вечір/ніч,35,0,5,119,автобус,28,2903,5,FALSE
3_18,1,вечірній пік,30,8.648699324175862,6,119,автобус,28,2903,5,TRUE
3_18,1,день,35,3.692744729379982,12,119,автобус,28,2903,5,FALSE
3_18,1,ранковий пік,33,15.346009253222807,5,119,автобус,28,2903,5,TRUE
3_180,0,вечір/ніч,60,0,2,98,автобус,9,924,6,FALSE
3_180,0,вечірній пік,68.33333333333333,14.433756729740644,3,98,автобус,9,924,6,TRUE
3_180,0,день,64.16666666666667,6.645800679125628,6,98,автобус,9,924,6,FALSE
3_180,0,ранковий пік,66.66666666666667,11.547005383792516,3,98,автобус,9,924,6,TRUE
3_180,1,вечір/ніч,72.5,17.67766952966369,2,98,автобус,9,924,6,FALSE
3_180,1,вечірній пік,60,0,2,98,автобус,9,924,6,TRUE
3_180,1,день,66.42857142857143,8.521681032463468,7,98,автобус,9,924,6,FALSE
3_180,1,ранковий пік,60,0,3,98,автобус,9,924,6,TRUE
3_189,0,вечір/ніч,10.478260869565217,2.409631530062623,23,99,автобус,22,3222,5,FALSE
3_189,0,вечірній пік,6.666666666666667,0.8770580193070292,27,99,автобус,22,3222,5,TRUE
3_189,0,день,11.675675675675674,2.5717920044424494,37,99,автобус,22,3222,5,FALSE
3_189,0,ранковий пік,6.615384615384615,1.6751578570850705,26,99,автобус,22,3222,5,TRUE
3_189,1,вечір/ніч,10,3.1874754901018454,26,99,автобус,22,3222,5,FALSE
3_189,1,вечірній пік,6.703703703703703,0.8688991627258914,27,99,автобус,22,3222,5,TRUE
3_189,1,день,11.157894736842106,2.3194397714717803,38,99,автобус,22,3222,5,FALSE
3_189,1,ранковий пік,6.666666666666666,1.3301243435223524,27,99,автобус,22,3222,5,TRUE
3_20,0,вечір/ніч,33,1,3,12,автобус,14,1414,4,FALSE
3_20,0,вечірній пік,42.5,5,4,12,автобус,14,1414,4,TRUE
3_20,0,день,35.833333333333336,5.589492306321231,12,12,автобус,14,1414,4,FALSE
3_20,0,ранковий пік,32.666666666666664,0.8164965809277259,6,12,автобус,14,1414,4,TRUE
3_20,1,вечір/ніч,33.333333333333336,1.5275252316519468,3,12,автобус,14,1414,4,FALSE
3_20,1,вечірній пік,40.6,6.066300355241241,5,12,автобус,14,1414,4,TRUE
3_20,1,день,35.833333333333336,5.589492306321231,12,12,автобус,14,1414,4,FALSE
3_20,1,ранковий пік,32.4,0.5477225575051661,5,12,автобус,14,1414,4,TRUE
3_21,0,вечір/ніч,71.5,4.949747468305833,2,24,автобус,9,919,5,FALSE
3_21,0,вечірній пік,37.5,0.5773502691896257,4,24,автобус,9,919,5,TRUE
3_21,0,день,59.714285714285715,13.756383799461807,7,24,автобус,9,919,5,FALSE
3_21,0,ранковий пік,37.333333333333336,0.5773502691896258,3,24,автобус,9,919,5,TRUE
3_21,1,вечір/ніч,77,NA,1,24,автобус,9,919,5,FALSE
3_21,1,вечірній пік,45.25,15.173990905493518,4,24,автобус,9,919,5,TRUE
3_21,1,день,58.142857142857146,16.24221425205085,7,24,автобус,9,919,5,FALSE
3_21,1,ранковий пік,40,4.08248290463863,4,24,автобус,9,919,5,TRUE
3_25,0,вечір/ніч,43.333333333333336,12.583057392117915,3,14,автобус,22,2328,4,FALSE
3_25,0,вечірній пік,26.666666666666668,3.1411250638372654,6,14,автобус,22,2328,4,TRUE
3_25,0,день,58.57142857142857,9.44911182523068,7,14,автобус,22,2328,4,FALSE
3_25,0,ранковий пік,27.857142857142858,4.634241089562614,7,14,автобус,22,2328,4,TRUE
3_25,1,вечір/ніч,50,7.0710678118654755,2,14,автобус,22,2328,4,FALSE
3_25,1,вечірній пік,30.714285714285715,10.965313275875669,7,14,автобус,22,2328,4,TRUE
3_25,1,день,55.714285714285715,13.047532151257387,7,14,автобус,22,2328,4,FALSE
3_25,1,ранковий пік,27.142857142857142,2.6726124191242437,7,14,автобус,22,2328,4,TRUE
3_281,0,вечір/ніч,32.857142857142854,9.957050624700928,7,25,автобус,28,2847,5,FALSE
3_281,0,вечірній пік,32.2,9.418067742376884,5,25,автобус,28,2847,5,TRUE
3_281,0,день,38.63636363636363,5.277740563398835,11,25,автобус,28,2847,5,FALSE
3_281,0,ранковий пік,29,8.414273587185052,6,25,автобус,28,2847,5,TRUE
3_281,1,вечір/ніч,34.2,11.64903429473877,5,25,автобус,28,2847,5,FALSE
3_281,1,вечірній пік,30.166666666666668,7.413950813612582,6,25,автобус,28,2847,5,TRUE
3_281,1,день,33.61538461538461,11.67289211191512,13,25,автобус,28,2847,5,FALSE
3_281,1,ранковий пік,24.428571428571427,2.439750182371333,7,25,автобус,28,2847,5,TRUE
3_3,0,вечір/ніч,70,14.142135623730951,2,10,автобус,3,303,2,FALSE
3_3,0,вечірній пік,66.66666666666667,11.547005383792516,3,10,автобус,3,303,2,TRUE
3_3,0,день,66.66666666666667,10.327955589886445,6,10,автобус,3,303,2,FALSE
3_3,0,ранковий пік,60,0,3,10,автобус,3,303,2,TRUE
3_3,1,вечір/ніч,70,14.142135623730951,2,10,автобус,3,303,2,FALSE
3_3,1,вечірній пік,60,0,2,10,автобус,3,303,2,TRUE
3_3,1,день,68.57142857142857,10.690449676496975,7,10,автобус,3,303,2,FALSE
3_3,1,ранковий пік,60,0,2,10,автобус,3,303,2,TRUE
3_304,0,вечір/ніч,33,4,5,62,автобус,15,1550,7,FALSE
3_304,0,вечірній пік,43.75,2.5,4,62,автобус,15,1550,7,TRUE
3_304,0,день,39.09090909090909,4.989078982227991,11,62,автобус,15,1550,7,FALSE
3_304,0,ранковий пік,33,3.3166247903554,5,62,автобус,15,1550,7,TRUE
3_304,1,вечір/ніч,30.833333333333332,2.041241452319315,6,62,автобус,15,1550,7,FALSE
3_304,1,вечірній пік,41,4.183300132670378,5,62,автобус,15,1550,7,TRUE
3_304,1,день,39.09090909090909,4.928580839441419,11,62,автобус,15,1550,7,FALSE
3_304,1,ранковий пік,34,6.519202405202649,5,62,автобус,15,1550,7,TRUE
3_309,0,вечір/ніч,33.125,13.757465505784745,8,115,автобус,18,2165,7,FALSE
3_309,0,вечірній пік,39,7.788880963698615,4,115,автобус,18,2165,7,TRUE
3_309,0,день,29.066666666666666,8.721620644505624,15,115,автобус,18,2165,7,FALSE
3_309,0,ранковий пік,28,9.486832980505138,6,115,автобус,18,2165,7,TRUE
3_309,1,вечір/ніч,35.625,6.2091522310675735,8,115,автобус,18,2165,7,FALSE
3_309,1,вечірній пік,41.5,6.757711644237764,4,115,автобус,18,2165,7,TRUE
3_309,1,день,26.5,9.179687721631202,16,115,автобус,18,2165,7,FALSE
3_309,1,ранковий пік,35.6,5.683308895353129,5,115,автобус,18,2165,7,TRUE
3_310,0,вечір/ніч,26.285714285714285,7.4097747539828704,7,110,автобус,23,2398,5,FALSE
3_310,0,вечірній пік,23.25,1.9820624179302297,8,110,автобус,23,2398,5,TRUE
3_310,0,день,30.071428571428573,5.85023715119949,14,110,автобус,23,2398,5,FALSE
3_310,0,ранковий пік,22.375,4.470139019889969,8,110,автобус,23,2398,5,TRUE
3_310,1,вечір/ніч,24.857142857142858,7.733661733585444,7,110,автобус,23,2398,5,FALSE
3_310,1,вечірній пік,25.285714285714285,3.728908942943218,7,110,автобус,23,2398,5,TRUE
3_310,1,день,30.357142857142858,6.946024240330058,14,110,автобус,23,2398,5,FALSE
3_310,1,ранковий пік,21.75,4.432026302139591,8,110,автобус,23,2398,5,TRUE
3_34,0,вечір/ніч,26.5,8.514693182963201,10,18,автобус,15,1861,3,FALSE
3_34,0,вечірній пік,15,0,10,18,автобус,15,1861,3,TRUE
3_34,0,день,30.357142857142858,9.29521914217728,14,18,автобус,15,1861,3,FALSE
3_34,0,ранковий пік,15,0,12,18,автобус,15,1861,3,TRUE
3_34,1,вечір/ніч,27.5,8.451542547285166,8,18,автобус,15,1861,3,FALSE
3_34,1,вечірній пік,15,0,11,18,автобус,15,1861,3,TRUE
3_34,1,день,30.357142857142858,9.29521914217728,14,18,автобус,15,1861,3,FALSE
3_34,1,ранковий пік,15,0,12,18,автобус,15,1861,3,TRUE
3_36,0,вечір/ніч,48.25,5.9651767227244274,4,19,автобус,9,909,3,FALSE
3_36,0,вечірній пік,54.666666666666664,18.475208614068023,3,19,автобус,9,909,3,TRUE
3_36,0,день,49.44444444444444,8.81917103688197,9,19,автобус,9,909,3,FALSE
3_36,0,ранковий пік,45,0,4,19,автобус,9,909,3,TRUE
3_36,1,вечір/ніч,48,6,4,19,автобус,9,909,3,FALSE
3_36,1,вечірній пік,52,16.020819787597222,4,19,автобус,9,909,3,TRUE
3_36,1,день,49.44444444444444,8.81917103688197,9,19,автобус,9,909,3,FALSE
3_36,1,ранковий пік,45,0,3,19,автобус,9,909,3,TRUE
3_377,0,вечірній пік,118,NA,1,105,автобус,5,505,3,TRUE
3_385,0,вечір/ніч,17.615384615384617,2.3992520201950973,13,114,автобус,34,4165,6,FALSE
3_385,0,вечірній пік,12.428571428571429,3.4354326950469867,14,114,автобус,34,4165,6,TRUE
3_385,0,день,16.03846153846154,3.934267598735696,26,114,автобус,34,4165,6,FALSE
3_385,0,ранковий пік,12,2.2038926600773587,15,114,автобус,34,4165,6,TRUE
3_385,1,вечір/ніч,14.571428571428571,2.7932414507517604,14,114,автобус,34,4165,6,FALSE
3_385,1,вечірній пік,15.25,2.490892501603683,12,114,автобус,34,4165,6,TRUE
3_385,1,день,16.68,2.478574859336174,25,114,автобус,34,4165,6,FALSE
3_385,1,ранковий пік,12.066666666666666,4.026105290417006,15,114,автобус,34,4165,6,TRUE
3_39,0,вечір/ніч,46,1.4142135623730951,2,2,автобус,11,1159,5,FALSE
3_39,0,вечірній пік,38.2,11.670475568716126,5,2,автобус,11,1159,5,TRUE
3_39,0,день,44.44444444444444,5.833333333333333,9,2,автобус,11,1159,5,FALSE
3_39,0,ранковий пік,35.4,7.469939758793239,5,2,автобус,11,1159,5,TRUE
3_39,1,вечір/ніч,41,5.656854249492381,2,2,автобус,11,1159,5,FALSE
3_39,1,вечірній пік,43.75,10.436314802968846,4,2,автобус,11,1159,5,TRUE
3_39,1,день,41.81818181818182,7.833494518006402,11,2,автобус,11,1159,5,FALSE
3_39,1,ранковий пік,35.75,7.22841614740048,4,2,автобус,11,1159,5,TRUE
3_40,0,вечір/ніч,26.714285714285715,6.550172662209898,7,20,автобус,23,2373,5,FALSE
3_40,0,вечірній пік,21.22222222222222,5.3567195599960655,9,20,автобус,23,2373,5,TRUE
3_40,0,день,30.285714285714285,3.729891139441996,14,20,автобус,23,2373,5,FALSE
3_40,0,ранковий пік,17.3,6.717307661721489,10,20,автобус,23,2373,5,TRUE
3_40,1,вечір/ніч,26.375,5.50162313711664,8,20,автобус,23,2373,5,FALSE
3_40,1,вечірній пік,19.444444444444443,2.9202359113225387,9,20,автобус,23,2373,5,TRUE
3_40,1,день,27.866666666666667,8.087615458806372,15,20,автобус,23,2373,5,FALSE
3_40,1,ранковий пік,17.1,3.7549966711037177,10,20,автобус,23,2373,5,TRUE
3_408,0,вечір/ніч,41.75,2.362907813126304,4,90к,автобус,8,846,3,FALSE
3_408,0,вечірній пік,44,9.38083151964686,4,90к,автобус,8,846,3,TRUE
3_408,0,день,51.75,15.021413287133043,8,90к,автобус,8,846,3,FALSE
3_408,0,ранковий пік,44.5,10.214368964029708,4,90к,автобус,8,846,3,TRUE
3_408,1,вечір/ніч,40,0,4,90к,автобус,8,846,3,FALSE
3_408,1,вечірній пік,45.5,8.736894948054104,4,90к,автобус,8,846,3,TRUE
3_408,1,день,51.625,15.472902581148576,8,90к,автобус,8,846,3,FALSE
3_408,1,ранковий пік,44.5,9.03696114115064,4,90к,автобус,8,846,3,TRUE
3_420,0,вечірній пік,7.5,1.744556751977294,24,1т,автобус,NA,NA,2,TRUE
3_420,0,день,9.166666666666666,2.1369760566432814,6,1т,автобус,NA,NA,2,FALSE
3_420,0,ранковий пік,9.363636363636365,8.588727133064234,22,1т,автобус,NA,NA,2,TRUE
3_420,1,вечір/ніч,22,21.702534414210707,3,1т,автобус,NA,NA,2,FALSE
3_420,1,вечірній пік,7.2272727272727275,2.0454785953372094,22,1т,автобус,NA,NA,2,TRUE
3_420,1,день,4,NA,1,1т,автобус,NA,NA,2,FALSE
3_420,1,ранковий пік,6.857142857142857,2.555106930946615,21,1т,автобус,NA,NA,2,TRUE
3_425,0,вечірній пік,15,1.348399724926484,12,3т,автобус,NA,NA,2,TRUE
3_425,0,день,18.75,5.315072906367325,4,3т,автобус,NA,NA,2,FALSE
3_425,0,ранковий пік,14.7,5.457919831665621,10,3т,автобус,NA,NA,2,TRUE
3_425,1,вечірній пік,14.8,1.3165611772087666,10,3т,автобус,NA,NA,2,TRUE
3_425,1,день,16.4,2.8809720581775866,5,3т,автобус,NA,NA,2,FALSE
3_425,1,ранковий пік,15.636363636363637,6.168836637044739,11,3т,автобус,NA,NA,2,TRUE
3_459,0,вечір/ніч,32.25,8.99536917900909,4,35к,автобус,7,727,3,FALSE
3_459,0,вечірній пік,33.6,10.876580344942983,5,35к,автобус,7,727,3,TRUE
3_459,0,день,35.166666666666664,6.991336630343865,12,35к,автобус,7,727,3,FALSE
3_459,0,ранковий пік,34.2,13.007690033207279,5,35к,автобус,7,727,3,TRUE
3_459,1,вечір/ніч,32.5,9.46924847422786,4,35к,автобус,7,727,3,FALSE
3_459,1,вечірній пік,33,10.816653826391969,5,35к,автобус,7,727,3,TRUE
3_459,1,день,35.416666666666664,8.659816640231146,12,35к,автобус,7,727,3,FALSE
3_459,1,ранковий пік,34,13.152946437965905,5,35к,автобус,7,727,3,TRUE
3_460,0,вечір/ніч,30,5,7,33т,автобус,31,3819,3,FALSE
3_460,0,вечірній пік,23.75,5.8248237251071755,8,33т,автобус,31,3819,3,TRUE
3_460,0,день,29.285714285714285,8.109145562773046,14,33т,автобус,31,3819,3,FALSE
3_460,0,ранковий пік,20,0,9,33т,автобус,31,3819,3,TRUE
3_460,1,вечір/ніч,28.571428571428573,6.267831705280087,7,33т,автобус,31,3819,3,FALSE
3_460,1,вечірній пік,23.125,4.580626906564522,8,33т,автобус,31,3819,3,TRUE
3_460,1,день,32.30769230769231,3.8812501290309243,13,33т,автобус,31,3819,3,FALSE
3_460,1,ранковий пік,20.555555555555557,1.6666666666666667,9,33т,автобус,31,3819,3,TRUE
3_49,0,вечір/ніч,21.5,5.816642788871716,10,21,автобус,30,4139,6,FALSE
3_49,0,вечірній пік,17.7,3.622460796505909,10,21,автобус,30,4139,6,TRUE
3_49,0,день,27.125,5.818075283115543,16,21,автобус,30,4139,6,FALSE
3_49,0,ранковий пік,17.4,3.134042472944842,10,21,автобус,30,4139,6,TRUE
3_49,1,вечір/ніч,22.272727272727273,6.373239507360586,11,21,автобус,30,4139,6,FALSE
3_49,1,вечірній пік,17.8,3.9384147967311818,10,21,автобус,30,4139,6,TRUE
3_49,1,день,28.714285714285715,4.158930547232462,14,21,автобус,30,4139,6,FALSE
3_49,1,ранковий пік,16.363636363636363,0.8090398349558905,11,21,автобус,30,4139,6,TRUE
3_51,0,вечір/ніч,18,4.853406592853679,10,22,автобус,42,5188,5,FALSE
3_51,0,вечірній пік,14.333333333333334,2.188122205883115,12,22,автобус,42,5188,5,TRUE
3_51,0,день,16.153846153846153,2.3270978955309585,26,22,автобус,42,5188,5,FALSE
3_51,0,ранковий пік,14.142857142857142,3.9585767228045072,14,22,автобус,42,5188,5,TRUE
3_51,1,вечір/ніч,17.5,4.871064845315932,12,22,автобус,42,5188,5,FALSE
3_51,1,вечірній пік,14.818181818181818,3.027149874657078,11,22,автобус,42,5188,5,TRUE
3_51,1,день,17,4.743416490252569,25,22,автобус,42,5188,5,FALSE
3_51,1,ранковий пік,12.133333333333333,0.5163977794943222,15,22,автобус,42,5188,5,TRUE
3_52,0,вечір/ніч,44,9.273618495495704,5,23,автобус,14,1611,4,FALSE
3_52,0,вечірній пік,33,2.7386127875258306,5,23,автобус,14,1611,4,TRUE
3_52,0,день,44.44444444444444,6.247221604663771,9,23,автобус,14,1611,4,FALSE
3_52,0,ранковий пік,31.666666666666668,4.0824829046386295,6,23,автобус,14,1611,4,TRUE
3_52,1,вечір/ніч,42,6.708203932499369,5,23,автобус,14,1611,4,FALSE
3_52,1,вечірній пік,37,10.36822067666386,5,23,автобус,14,1611,4,TRUE
3_52,1,день,44.44444444444444,6.227180564089801,9,23,автобус,14,1611,4,FALSE
3_52,1,ранковий пік,32.5,4.183300132670378,6,23,автобус,14,1611,4,TRUE
3_533,0,вечір/ніч,20.2,3.614784456460256,10,102А,автобус,41,4745,5,FALSE
3_533,0,вечірній пік,18.1,2.64365067451978,10,102А,автобус,41,4745,5,TRUE
3_533,0,день,22,6.298147875897061,19,102А,автобус,41,4745,5,FALSE
3_533,0,ранковий пік,15.75,1.6025547785276542,12,102А,автобус,41,4745,5,TRUE
3_533,1,вечір/ніч,20.454545454545453,2.9107949554592936,11,102А,автобус,41,4745,5,FALSE
3_533,1,вечірній пік,18.8,2.6583202716502514,10,102А,автобус,41,4745,5,TRUE
3_533,1,день,23.61111111111111,3.3455657903434424,18,102А,автобус,41,4745,5,FALSE
3_533,1,ранковий пік,15.818181818181818,2.891995221924885,11,102А,автобус,41,4745,5,TRUE
3_534,0,вечір/ніч,21.5,5.01663898109747,10,28т,автобус,49,6320,4,FALSE
3_534,0,вечірній пік,10.5625,2.5289984842489197,16,28т,автобус,49,6320,4,TRUE
3_534,0,день,17,4.262237284181474,25,28т,автобус,49,6320,4,FALSE
3_534,0,ранковий пік,11,5.202563470700445,16,28т,автобус,49,6320,4,TRUE
3_534,1,вечір/ніч,16.75,10.081808227835776,8,28т,автобус,49,6320,4,FALSE
3_534,1,вечірній пік,12.266666666666667,4.651676605063516,15,28т,автобус,49,6320,4,TRUE
3_534,1,день,16.346153846153847,7.205233140945865,26,28т,автобус,49,6320,4,FALSE
3_534,1,ранковий пік,11.0625,4.682858813445764,16,28т,автобус,49,6320,4,TRUE
3_538,0,вечір/ніч,25,NA,1,4т,автобус,NA,NA,4,FALSE
3_538,0,вечірній пік,18,7.164728420068226,10,4т,автобус,NA,NA,4,TRUE
3_538,0,день,21.5,9.192388155425117,2,4т,автобус,NA,NA,4,FALSE
3_538,0,ранковий пік,17,5.312459150169742,10,4т,автобус,NA,NA,4,TRUE
3_538,1,вечір/ніч,13.5,4.949747468305833,2,4т,автобус,NA,NA,4,FALSE
3_538,1,вечірній пік,16.363636363636363,4.69622672520668,11,4т,автобус,NA,NA,4,TRUE
3_538,1,день,24,NA,1,4т,автобус,NA,NA,4,FALSE
3_538,1,ранковий пік,16.818181818181817,6.940002619858033,11,4т,автобус,NA,NA,4,TRUE
3_543,0,вечір/ніч,41.25,4.645786621588784,4,50,автобус,26,3332,5,FALSE
3_543,0,вечірній пік,30.5,4.277849927241488,6,50,автобус,26,3332,5,TRUE
3_543,0,день,38.81818181818182,5.963525497860839,11,50,автобус,26,3332,5,FALSE
3_543,0,ранковий пік,32,4,5,50,автобус,26,3332,5,TRUE
3_543,1,вечір/ніч,40,7.702813338860896,4,50,автобус,26,3332,5,FALSE
3_543,1,вечірній пік,35,5,5,50,автобус,26,3332,5,TRUE
3_543,1,день,39.09090909090909,7.687061147858074,11,50,автобус,26,3332,5,FALSE
3_543,1,ранковий пік,29.166666666666668,2.3166067138525404,6,50,автобус,26,3332,5,TRUE
3_572,0,вечір/ніч,27.5,6.058052492344384,6,44,автобус,35,4501,6,FALSE
3_572,0,вечірній пік,25.714285714285715,3.4503277967117714,7,44,автобус,35,4501,6,TRUE
3_572,0,день,32.142857142857146,3.2547513873422944,14,44,автобус,35,4501,6,FALSE
3_572,0,ранковий пік,23.5,3.2093613071762426,6,44,автобус,35,4501,6,TRUE
3_572,1,вечір/ніч,32.333333333333336,8.71014733897577,6,44,автобус,35,4501,6,FALSE
3_572,1,вечірній пік,23.142857142857142,5.698788509515903,7,44,автобус,35,4501,6,TRUE
3_572,1,день,33.84615384615385,8.305080311132395,13,44,автобус,35,4501,6,FALSE
3_572,1,ранковий пік,21.75,2.052872551885702,8,44,автобус,35,4501,6,TRUE
3_59,0,вечір/ніч,31.833333333333332,4.490731195102493,6,27,автобус,10,1025,4,FALSE
3_59,0,вечірній пік,37.4,7.893034904268447,5,27,автобус,10,1025,4,TRUE
3_59,0,день,33.083333333333336,5.759708536396823,12,27,автобус,10,1025,4,FALSE
3_59,0,ранковий пік,31.666666666666668,3.8815804341359033,6,27,автобус,10,1025,4,TRUE
3_59,1,вечір/ніч,30.333333333333332,3.2659863237109037,6,27,автобус,10,1025,4,FALSE
3_59,1,вечірній пік,40,7.0710678118654755,5,27,автобус,10,1025,4,TRUE
3_59,1,день,32.69230769230769,5.633007121491079,13,27,автобус,10,1025,4,FALSE
3_59,1,ранковий пік,31.6,4.33589667773576,5,27,автобус,10,1025,4,TRUE
3_6,0,вечір/ніч,23.571428571428573,3.779644730092272,7,101,автобус,26,3879,7,FALSE
3_6,0,вечірній пік,26,11.090536506409418,7,101,автобус,26,3879,7,TRUE
3_6,0,день,25.470588235294116,5.745842486733598,17,101,автобус,26,3879,7,FALSE
3_6,0,ранковий пік,20,0,9,101,автобус,26,3879,7,TRUE
3_6,1,вечір/ніч,21.666666666666668,7.023769168568492,12,101,автобус,26,3879,7,FALSE
3_6,1,вечірній пік,23.125,3.720119045714225,8,101,автобус,26,3879,7,TRUE
3_6,1,день,25.9375,6.15866598109255,16,101,автобус,26,3879,7,FALSE
3_6,1,ранковий пік,20,2.5,9,101,автобус,26,3879,7,TRUE
3_60,0,вечір/ніч,35,8.660254037844387,3,28,автобус,5,509,2,FALSE
3_60,0,вечірній пік,30,0,5,28,автобус,5,509,2,TRUE
3_60,0,день,34.23076923076923,8.125616347431192,13,28,автобус,5,509,2,FALSE
3_60,0,ранковий пік,30,0,5,28,автобус,5,509,2,TRUE
3_60,1,вечір/ніч,35,8.660254037844387,3,28,автобус,5,509,2,FALSE
3_60,1,вечірній пік,30,0,5,28,автобус,5,509,2,TRUE
